天下	名詞	普通名詞	一般	*	*	*	テンカ	天下	天下	テンカ	テンカ	漢	天下	テンカ	テンカ	テンカ	テ濁	基本形	*	*	*	*	1	C1	*
無双	名詞	普通名詞	一般	*	*	*	ムソウ	無双	無双	ムソー	ムソウ	漢	無双	ムソー	ムソウ	ムソウ	*	*	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
強者	名詞	普通名詞	一般	*	*	*	キョウシャ	強者	強者	キョーシャ	キョウシャ	漢	強者	キョーシャ	キョウシャ	キョウシャ	*	*	*	*	*	*	1	C1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
帝	名詞	普通名詞	一般	*	*	*	テイ	帝	帝	テー	テイ	漢	帝	テー	テイ	テイ	*	*	*	*	*	*	1	C3	*
ぢや	助動詞	*	*	*	助動詞-ジャ	終止形-一般	ジャ	じゃ	ぢや	ジャ	ヂヤ	和	ぢや	ジャ	ヂヤ	ジャ	*	*	*	*	*	*	*	"名詞%F1	動詞%F2@0"	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
承つ	動詞	一般	*	*	五段-ラ行	連用形-促音便	ウケタマワル	承る	承つ	ウケタマワッ	ウケタマワッ	和	承る	ウケタマワル	ウケタマワル	ウケタマワル	*	*	*	*	*	*	"5	0"	C1	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
故	名詞	普通名詞	副詞可能	*	*	*	ユエ	故	故	ユエ	ユエ	和	故	ユエ	ユエ	ユエ	*	*	*	*	*	*	2	C3	*
で	助詞	格助詞	*	*	*	*	デ	で	で	デ	デ	和	で	デ	デ	デ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
おぢ	動詞	一般	*	*	文語上二段-ダ行	連用形-一般	オジル	怖じる	おぢ	オジ	オヂ	和	おづ	オズ	オヅ	オズ	*	*	*	*	*	*	1	C1	*
やる	助動詞	*	*	*	文語四段-ラ行	終止形-一般	ヤル	やる	やる	ヤル	ヤル	和	やる	ヤル	ヤル	ヤル	*	*	*	*	*	*	*	*	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
しかる	動詞	一般	*	*	文語ラ行変格	連体形-一般	シカル	然る	しかる	シカル	シカル	和	しかり	シカリ	シカリ	シカリ	*	*	*	*	*	*	2	C1	*
に	助詞	接続助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	*	*
その	連体詞	*	*	*	*	*	ソノ	其の	その	ソノ	ソノ	和	その	ソノ	ソノ	ソノ	*	*	*	*	*	*	0	*	*
帝	名詞	普通名詞	一般	*	*	*	テイ	帝	帝	テー	テイ	漢	帝	テー	テイ	テイ	*	*	*	*	*	*	1	C3	*
さへ	助詞	副助詞	*	*	*	*	サエ	さえ	さへ	サエ	サヘ	和	さへ	サエ	サヘ	サエ	*	*	*	*	*	*	*	"名詞%F2@1	動詞%F2@0	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
悪魔	名詞	普通名詞	一般	*	*	*	アクマ	悪魔	悪魔	アクマ	アクマ	漢	悪魔	アクマ	アクマ	アクマ	*	*	*	*	*	*	1	C1	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
腰	名詞	普通名詞	一般	*	*	*	コシ	腰	腰	コシ	コシ	和	腰	コシ	コシ	コシ	コ濁	基本形	*	*	*	*	0	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
曲げ	動詞	一般	*	*	文語下二段-ガ行	連用形-一般	マゲル	曲げる	曲げ	マゲ	マゲ	和	曲ぐ	マグ	マグ	マグ	*	*	*	*	*	*	0	C4	*
られる	助動詞	*	*	*	助動詞-レル	終止形-一般	ラレル	られる	られる	ラレル	ラレル	和	られる	ラレル	ラレル	ラレル	*	*	*	*	*	*	*	動詞%F3@2	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
ある	動詞	非自立可能	*	*	文語ラ行変格	連体形-一般	アル	有る	ある	アル	アル	和	あり	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
なれ	助動詞	*	*	*	文語助動詞-ナリ-断定	已然形-一般	ナリ	なり-断定	なれ	ナレ	ナレ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
ば	助詞	接続助詞	*	*	*	*	バ	ば	ば	バ	バ	和	ば	バ	バ	バ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
それがし	代名詞	*	*	*	*	*	ソレガシ	某	それがし	ソレガシ	ソレガシ	和	それがし	ソレガシ	ソレガシ	ソレガシ	*	*	*	*	*	*	"2	3"	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
これ	代名詞	*	*	*	*	*	コレ	此れ	これ	コレ	コレ	和	これ	コレ	コレ	コレ	*	*	*	*	*	*	0	*	*
より	助詞	格助詞	*	*	*	*	ヨリ	より	より	ヨリ	ヨリ	和	より	ヨリ	ヨリ	ヨリ	*	*	*	*	*	*	*	"名詞%F2@1	動詞%F2@1	形容詞%F2@1"	*
まかり出で	動詞	一般	*	*	文語下二段-ダ行	連用形-一般	マカリイデル	罷り出でる	まかり出で	マカリイデ	マカリイデ	和	まかり出づ	マカリイズ	マカリイヅ	マカリイズ	*	*	*	*	*	*	4	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
悪魔	名詞	普通名詞	一般	*	*	*	アクマ	悪魔	悪魔	アクマ	アクマ	漢	悪魔	アクマ	アクマ	アクマ	*	*	*	*	*	*	1	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
臣下	名詞	普通名詞	一般	*	*	*	シンカ	臣下	臣下	シンカ	シンカ	漢	臣下	シンカ	シンカ	シンカ	*	*	*	*	*	*	1	C1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
相	接頭辞	*	*	*	*	*	アイ	相	相	アイ	アイ	和	相	アイ	アイ	アイ	*	*	*	*	*	*	*	P13	*
成らう	動詞	非自立可能	*	*	五段-ラ行	意志推量形	ナル	成る	成らう	ナロー	ナロウ	和	成る	ナル	ナル	ナル	*	*	*	*	*	*	1	C1	M1@1
ず	助動詞	*	*	*	文語助動詞-ズ	終止形-一般	ズ	ず	ず	ズ	ズ	和	ず	ズ	ズ	ズ	*	*	*	*	*	*	*	"形容詞%F4@-1	動詞%F3@0"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
喚き	動詞	一般	*	*	文語四段-カ行	連用形-一般	オメク	喚く	喚き	オメキ	オメキ	和	喚く	オメク	オメク	オメク	*	*	*	*	*	*	2	C1	*
ながら	助詞	接続助詞	*	*	*	*	ナガラ	ながら	ながら	ナガラ	ナガラ	和	ながら	ナガラ	ナガラ	ナガラ	*	*	*	*	*	*	*	"名詞%F4@1	動詞%F4@1	形容詞%F4@1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
ただちに	副詞	*	*	*	*	*	タダチニ	直ちに	ただちに	タダチニ	タダチニ	和	ただちに	タダチニ	タダチニ	タダチニ	*	*	*	*	*	*	1	*	*
珍	名詞	普通名詞	形状詞可能	*	*	*	チン	珍	珍	チン	チン	漢	珍	チン	チン	チン	*	*	*	*	*	*	1	C3	*
陀	名詞	固有名詞	人名	一般	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
盃	名詞	普通名詞	一般	*	*	*	サカズキ	杯	盃	サカズキ	サカズキ	和	盃	サカズキ	サカズキ	サカズキ	*	*	*	*	*	*	"0	4"	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
抛つ	動詞	一般	*	*	文語四段-タ行	連用形-促音便	ナゲウツ	投げ打つ	抛つ	ナゲウッ	ナゲウッ	和	抛つ	ナゲウツ	ナゲウツ	ナゲウツ	*	*	*	*	*	*	"3	0"	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
立ち上らう	動詞	一般	*	*	五段-ラ行	意志推量形	タチアガル	立ち上がる	立ち上らう	タチアガロー	タチアガロウ	和	立ち上る	タチアガル	タチアガル	タチアガル	*	*	*	*	*	*	"0	4"	C2	M1@1
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
致い	動詞	非自立可能	*	*	文語四段-サ行	連用形-イ音便	イタス	致す	致い	イタイ	イタイ	和	致す	イタス	イタス	イタス	*	*	*	*	*	*	"2	0"	C1	*
たれ	助動詞	*	*	*	文語助動詞-タリ-完了	已然形-一般	タリ	たり-完了	たれ	タレ	タレ	和	たり	タリ	タリ	タリ	*	*	*	*	*	*	*	"動詞%F6@1	-1	形容詞%F2@-2"	*
ば	助詞	接続助詞	*	*	*	*	バ	ば	ば	バ	バ	和	ば	バ	バ	バ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
一座	名詞	普通名詞	サ変可能	*	*	*	イチザ	一座	一座	イチザ	イチザ	漢	一座	イチザ	イチザ	イチザ	*	*	*	*	*	*	2	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
侍	名詞	普通名詞	一般	*	*	*	サムライ	侍	侍	サムライ	サムライ	和	侍	サムライ	サムライ	サムライ	サ濁	基本形	*	*	*	*	0	C2	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
さらい	名詞	普通名詞	一般	*	*	*	サライ	浚い	さらい	サライ	サライ	和	さらい	サライ	サライ	サライ	*	*	*	*	*	*	1	C1	*
で	助動詞	*	*	*	助動詞-ダ	連用形-一般	ダ	だ	で	デ	デ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
れ	助動詞	*	*	*	文語下二段-ラ行	連用形-一般	レル	れる	れ	レ	レ	和	る	ル	ル	ル	*	*	*	*	*	*	*	動詞%F3@0	*
ぷ	接尾辞	名詞的	一般	*	*	*	フ	婦	ぷ	プ	プ	漢	ぷ	プ	プ	フ	フ半濁	半濁音形	*	*	*	*	*	C3	*
ろぼ	名詞	普通名詞	一般	*	*	*	ロボ	鹵簿	ろぼ	ロボ	ロボ	漢	ろぼ	ロボ	ロボ	ロボ	*	*	*	*	*	*	1	C3	*
す	動詞	非自立可能	*	*	文語サ行変格	終止形-一般	スル	為る	す	ス	ス	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
今度	名詞	普通名詞	副詞可能	*	*	*	コンド	今度	今度	コンド	コンド	漢	今度	コンド	コンド	コンド	*	*	*	*	*	*	1	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
功名	名詞	普通名詞	一般	*	*	*	コウミョウ	功名	功名	コーミョー	コウミョウ	漢	功名	コーミョー	コウミョウ	コウミョウ	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
妬ましう	形容詞	一般	*	*	文語形容詞-シク	連用形-ウ音便	ネタマシイ	妬ましい	妬ましう	ネタマシュー	ネタマシウ	和	妬まし	ネタマシ	ネタマシ	ネタマシ	*	*	*	*	*	*	3	C1	*
思う	動詞	一般	*	*	文語四段-ハ行	連用形-ウ音便	オモウ	思う	思う	オモー	オモウ	和	思ふ	オモウ	オモフ	オモウ	*	*	*	*	*	*	2	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
居つ	動詞	非自立可能	*	*	文語四段-ラ行	連用形-促音便	オル	居る	居つ	オッ	オッ	和	居る	オル	オル	オル	*	*	*	*	*	*	1	C1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
よつ	動詞	一般	*	*	文語四段-ラ行	連用形-促音便	ヨル	因る	よつ	ヨッ	ヨッ	和	よる	ヨル	ヨル	ヨル	*	*	*	*	*	*	0	C4	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
すは	感動詞	一般	*	*	*	*	スワ	すわ	すは	スワ	スハ	和	すは	スワ	スハ	スワ	*	*	*	*	*	*	1	*	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
山男	名詞	普通名詞	一般	*	*	*	ヤマオトコ	山男	山男	ヤマオトコ	ヤマオトコ	和	山男	ヤマオトコ	ヤマオトコ	ヤマオトコ	*	*	*	*	*	*	3	C1	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
謀叛	名詞	普通名詞	一般	*	*	*	ムホン	謀反	謀叛	ムホン	ムホン	漢	謀叛	ムホン	ムホン	ムホン	*	*	*	*	*	*	1	C1	*
する	動詞	非自立可能	*	*	文語サ行変格	連体形-一般	スル	為る	する	スル	スル	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
わ	助詞	終助詞	*	*	*	*	ワ	わ	わ	ワ	ワ	和	わ	ワ	ワ	ワ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
異口	名詞	普通名詞	一般	*	*	*	イク	異口	異口	イク	イク	漢	異口	イク	イク	イク	*	*	*	*	*	*	1	C3	*
同音	名詞	普通名詞	一般	*	*	*	ドウオン	同音	同音	ドーオン	ドウオン	漢	同音	ドーオン	ドウオン	ドウオン	*	*	*	*	*	*	0	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
罵り騒い	動詞	一般	*	*	文語四段-ガ行	連用形-イ音便	ノノシリサワグ	罵り騒ぐ	罵り騒い	ノノシリサワイ	ノノシリサワイ	和	罵り騒ぐ	ノノシリサワグ	ノノシリサワグ	ノノシリサワグ	*	*	*	*	*	*	6	C1	*
で	助詞	接続助詞	*	*	*	*	テ	て	で	デ	デ	和	で	デ	デ	デ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
やには	名詞	普通名詞	副詞可能	*	*	*	ヤニワ	矢庭	やには	ヤニワ	ヤニハ	和	やには	ヤニワ	ヤニハ	ヤニワ	*	*	*	*	*	*	0	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
四方	名詞	普通名詞	一般	*	*	*	シホウ	四方	四方	シホー	シホウ	漢	四方	シホー	シホウ	シホウ	*	*	*	*	*	*	"1	2"	C1	*
八方	名詞	普通名詞	副詞可能	*	*	*	ハッポウ	八方	八方	ハッポー	ハッポウ	漢	八方	ハッポー	ハッポウ	ハッポウ	*	*	*	*	*	*	3	C2	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
搦めとらう	動詞	一般	*	*	五段-ラ行	意志推量形	カラメトル	搦め取る	搦めとらう	カラメトロー	カラメトロウ	和	搦めとる	カラメトル	カラメトル	カラメトル	*	*	*	*	*	*	4	C1	M1@1
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
競ひ	動詞	一般	*	*	文語四段-ハ行	連用形-一般	キソウ	競う	競ひ	キソイ	キソヒ	和	競ふ	キソウ	キソフ	キソウ	*	*	*	*	*	*	2	C1	*
立つ	動詞	一般	*	*	文語下二段-タ行	終止形-一般	タテル	立てる	立つ	タツ	タツ	和	立つ	タツ	タツ	タツ	タ濁	基本形	*	*	*	*	1	C1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
もとより	副詞	*	*	*	*	*	モトヨリ	固より	もとより	モトヨリ	モトヨリ	和	もとより	モトヨリ	モトヨリ	モトヨリ	*	*	*	*	*	*	1	*	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
れ	助動詞	*	*	*	文語下二段-ラ行	連用形-一般	レル	れる	れ	レ	レ	和	る	ル	ル	ル	*	*	*	*	*	*	*	動詞%F3@0	*
ぷ	接尾辞	名詞的	一般	*	*	*	フ	婦	ぷ	プ	プ	漢	ぷ	プ	プ	フ	フ半濁	半濁音形	*	*	*	*	*	C3	*
ろぼ	名詞	普通名詞	一般	*	*	*	ロボ	鹵簿	ろぼ	ロボ	ロボ	漢	ろぼ	ロボ	ロボ	ロボ	*	*	*	*	*	*	1	C3	*
す	動詞	非自立可能	*	*	文語サ行変格	終止形-一般	スル	為る	す	ス	ス	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
日頃	名詞	普通名詞	副詞可能	*	*	*	ヒゴロ	日頃	日頃	ヒゴロ	ヒゴロ	和	日頃	ヒゴロ	ヒゴロ	ヒゴロ	*	*	*	*	*	*	0	C2	*
なら	助動詞	*	*	*	文語助動詞-ナリ-断定	未然形-一般	ナリ	なり-断定	なら	ナラ	ナラ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
ば	助詞	接続助詞	*	*	*	*	バ	ば	ば	バ	バ	和	ば	バ	バ	バ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
さうなく	形容詞	一般	*	*	文語形容詞-ク	連用形-一般	ソウナイ	双無い	さうなく	ソーナク	サウナク	混	さうなし	ソーナシ	サウナシ	ソウナシ	*	*	*	*	*	*	3	C1	*
この	連体詞	*	*	*	*	*	コノ	此の	この	コノ	コノ	和	この	コノ	コノ	コノ	*	*	*	*	*	*	0	*	*
侍	名詞	普通名詞	一般	*	*	*	サムライ	侍	侍	サムライ	サムライ	和	侍	サムライ	サムライ	サムライ	サ濁	基本形	*	*	*	*	0	C2	*
だち	接尾辞	名詞的	一般	*	*	*	ダチ	立ち	だち	ダチ	ダチ	和	だち	ダチ	ダチ	ダチ	*	*	*	*	*	*	*	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
組みとめ	動詞	一般	*	*	下一段-マ行	連用形-一般	クミトメル	組み止める	組みとめ	クミトメ	クミトメ	和	組みとめる	クミトメル	クミトメル	クミトメル	*	*	*	*	*	*	"4	0"	C1	M4@1
られ	助動詞	*	*	*	文語下二段-ラ行	連用形-一般	ラレル	られる	られ	ラレ	ラレ	和	らる	ラル	ラル	ラル	*	*	*	*	*	*	*	*	*
う	感動詞	フィラー	*	*	*	*	ウー	うー	う	ウ	ウ	和	う	ウ	ウ	ウ	*	*	*	*	*	*	0	*	*
筈	名詞	普通名詞	一般	*	*	*	ハズ	筈	筈	ハズ	ハズ	和	筈	ハズ	ハズ	ハズ	*	*	*	*	*	*	0	C3	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
ある	動詞	非自立可能	*	*	文語ラ行変格	連体形-一般	アル	有る	ある	アル	アル	和	あり	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
まじ	助動詞	*	*	*	文語助動詞-マジ	終止形-一般	マジ	まじ	まじ	マジ	マジ	和	まじ	マジ	マジ	マジ	*	*	*	*	*	*	*	動詞%F4@1	*
い	助詞	終助詞	*	*	*	*	イ	い	い	イ	イ	和	い	イ	イ	イ	*	*	*	*	*	*	*	名詞%F2@0	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
なれ	助動詞	*	*	*	文語助動詞-ナリ-断定	已然形-一般	ナリ	なり-断定	なれ	ナレ	ナレ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
ども	助詞	接続助詞	*	*	*	*	ドモ	ども	ども	ドモ	ドモ	和	ども	ドモ	ドモ	ドモ	*	*	*	*	*	*	*	動詞%F2@0	*
その	連体詞	*	*	*	*	*	ソノ	其の	その	ソノ	ソノ	和	その	ソノ	ソノ	ソノ	*	*	*	*	*	*	0	*	*
夜	名詞	普通名詞	副詞可能	*	*	*	ヨル	夜	夜	ヨル	ヨル	和	夜	ヨル	ヨル	ヨル	*	*	*	*	*	*	1	C3	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
珍	名詞	普通名詞	形状詞可能	*	*	*	チン	珍	珍	チン	チン	漢	珍	チン	チン	チン	*	*	*	*	*	*	1	C3	*
陀	名詞	固有名詞	人名	一般	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
酔	名詞	普通名詞	一般	*	*	*	ヨイ	酔い	酔	ヨイ	ヨイ	和	酔	ヨイ	ヨイ	ヨイ	*	*	*	*	*	*	"2	1	0"	C4	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
前後	名詞	普通名詞	副詞可能	*	*	*	ゼンゴ	前後	前後	ゼンゴ	ゼンゴ	漢	前後	ゼンゴ	ゼンゴ	ゼンゴ	*	*	*	*	*	*	1	C1	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
不覚	名詞	普通名詞	形状詞可能	*	*	*	フカク	不覚	不覚	フカク	フカク	漢	不覚	フカク	フカク	フカク	*	*	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
体	名詞	普通名詞	助数詞可能	*	*	*	タイ	体	体	タイ	タイ	漢	体	タイ	タイ	タイ	タ濁	基本形	*	*	*	B1SjS	1	C4	*
ぢや	助動詞	*	*	*	助動詞-ジャ	終止形-一般	ジャ	じゃ	ぢや	ジャ	ヂヤ	和	ぢや	ジャ	ヂヤ	ジャ	*	*	*	*	*	*	*	"名詞%F1	動詞%F2@0"	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
