。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
ノン	名詞	普通名詞	一般	*	*	*	ノン	ノン-non	ノン	ノン	ノン	外	ノン	ノン	ノン	ノン	*	*	*	*	*	*	1	C3	*
・	補助記号	一般	*	*	*	*		・	・		・	記号	・		・		*	*	*	*	*	*	*	*	*
メルシ	名詞	普通名詞	一般	*	*	*	メルシー	メルシー-merci	メルシ	メルシ	メルシ	外	メルシ	メルシ	メルシ	メルシ	*	*	*	*	*	*	1	C1	*
イ	補助記号	一般	*	*	*	*		ぃ	イ			記号	イ				*	*	*	*	*	*	*	*	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
明子	名詞	固有名詞	人名	名	*	*	メイシ	メイシ	明子	メーシ	メイシ	固	明子	メーシ	メイシ	メイシ	*	*	*	*	*	*	1	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
息	名詞	普通名詞	一般	*	*	*	イキ	息	息	イキ	イキ	和	息	イキ	イキ	イキ	*	*	*	*	*	*	1	C1	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
はずま	動詞	一般	*	*	文語四段-マ行	未然形-一般	ハズム	弾む	はずま	ハズマ	ハズマ	和	はずむ	ハズム	ハズム	ハズム	*	*	*	*	*	*	0	C2	*
せ	助動詞	*	*	*	文語下二段-サ行	連用形-一般	セル	せる	せ	セ	セ	和	す	ス	ス	ス	*	*	*	*	*	*	*	*	*
ながら	助詞	接続助詞	*	*	*	*	ナガラ	ながら	ながら	ナガラ	ナガラ	和	ながら	ナガラ	ナガラ	ナガラ	*	*	*	*	*	*	*	"名詞%F4@1	動詞%F4@1	形容詞%F4@1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
今度	名詞	普通名詞	副詞可能	*	*	*	コンド	今度	今度	コンド	コンド	漢	今度	コンド	コンド	コンド	*	*	*	*	*	*	1	C1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
はつきり	副詞	*	*	*	*	*	ハッキリ	はっきり	はつきり	ハッキリ	ハツキリ	和	はつきり	ハッキリ	ハツキリ	ハッキリ	*	*	*	*	*	*	3	*	*
とかう	副詞	*	*	*	*	*	トコウ	とこう	とかう	トコー	トカウ	和	とかう	トコー	トカウ	トコウ	*	*	*	*	*	*	1	*	*
答へ	動詞	一般	*	*	下一段-ア行	連用形-一般	コタエル	答える	答へ	コタエ	コタエ	和	答へる	コタエル	コタエル	コタエル	*	*	*	*	*	*	"2	3"	C1	M4@1
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
する	動詞	非自立可能	*	*	文語サ行変格	連体形-一般	スル	為る	する	スル	スル	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
その	連体詞	*	*	*	*	*	ソノ	其の	その	ソノ	ソノ	和	その	ソノ	ソノ	ソノ	*	*	*	*	*	*	0	*	*
仏蘭西	名詞	固有名詞	地名	国	*	*	フランス	フランス-France	仏蘭西	フランス	フランス	固	仏蘭西	フランス	フランス	フランス	*	*	*	*	*	*	0	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
海軍	名詞	普通名詞	一般	*	*	*	カイグン	海軍	海軍	カイグン	カイグン	漢	海軍	カイグン	カイグン	カイグン	*	*	*	*	*	*	1	C1	*
将校	名詞	普通名詞	一般	*	*	*	ショウコウ	将校	将校	ショーコー	ショウコウ	漢	将校	ショーコー	ショウコウ	ショウコウ	*	*	*	*	*	*	1	C1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
まだ	副詞	*	*	*	*	*	マダ	未だ	まだ	マダ	マダ	和	まだ	マダ	マダ	マダ	*	*	*	*	*	*	1	*	*
ヴアルス	名詞	固有名詞	人名	一般	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
歩み	名詞	普通名詞	一般	*	*	*	アユミ	歩み	歩み	アユミ	アユミ	和	歩み	アユミ	アユミ	アユミ	*	*	*	*	*	*	3	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
続け	動詞	非自立可能	*	*	文語下二段-カ行	連用形-一般	ツヅケル	続ける	続け	ツズケ	ツヅケ	和	続く	ツズク	ツヅク	ツヅク	*	*	*	*	*	*	0	C2	*
ながら	助詞	接続助詞	*	*	*	*	ナガラ	ながら	ながら	ナガラ	ナガラ	和	ながら	ナガラ	ナガラ	ナガラ	*	*	*	*	*	*	*	"名詞%F4@1	動詞%F4@1	形容詞%F4@1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
前後	名詞	普通名詞	副詞可能	*	*	*	ゼンゴ	前後	前後	ゼンゴ	ゼンゴ	漢	前後	ゼンゴ	ゼンゴ	ゼンゴ	*	*	*	*	*	*	1	C1	*
左右	名詞	普通名詞	サ変可能	*	*	*	サユウ	左右	左右	サユー	サユウ	漢	左右	サユー	サユウ	サユウ	*	*	*	*	*	*	1	C1	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
動い	動詞	一般	*	*	文語四段-カ行	連用形-イ音便	ウゴク	動く	動い	ウゴイ	ウゴイ	和	動く	ウゴク	ウゴク	ウゴク	*	*	*	*	*	*	2	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
ゐる	動詞	非自立可能	*	*	上一段-ア行	連体形-一般	イル	居る	ゐる	イル	ヰル	和	ゐる	イル	ヰル	イル	*	*	*	*	*	*	0	C4	*
レエス	名詞	普通名詞	一般	*	*	*	レース	レース-lace	レエス	レース	レエス	外	レエス	レース	レエス	レース	*	*	*	*	*	*	1	C1	*
や	助詞	係助詞	*	*	*	*	ヤ	や	や	ヤ	ヤ	和	や	ヤ	ヤ	ヤ	*	*	*	*	*	*	*	*	*
花	名詞	普通名詞	一般	*	*	*	ハナ	花	花	ハナ	ハナ	和	花	ハナ	ハナ	ハナ	ハ濁	基本形	*	*	*	*	2	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
波	名詞	普通名詞	一般	*	*	*	ナミ	波	波	ナミ	ナミ	和	波	ナミ	ナミ	ナミ	*	*	*	*	*	*	2	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
縫つ	動詞	一般	*	*	文語四段-ハ行	連用形-促音便	ヌウ	縫う	縫つ	ヌッ	ヌッ	和	縫ふ	ヌー	ヌフ	ヌウ	*	*	*	*	*	*	1	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
壁側	名詞	普通名詞	一般	*	*	*	カベガワ	壁側	壁側	カベガワ	カベガワ	和	壁側	カベガワ	カベガワ	カベガワ	*	*	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
花瓶	名詞	普通名詞	一般	*	*	*	カビン	花瓶	花瓶	カビン	カビン	漢	花瓶	カビン	カビン	カビン	*	*	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
菊	名詞	普通名詞	一般	*	*	*	キク	菊	菊	キク	キク	漢	菊	キク	キク	キク	キ濁	基本形	*	*	*	*	"2	0"	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
方	名詞	普通名詞	一般	*	*	*	ホウ	方	方	ホー	ホウ	漢	方	ホー	ホウ	ホウ	*	*	*	*	*	*	1	C3	*
へ	助詞	格助詞	*	*	*	*	ヘ	へ	へ	エ	ヘ	和	へ	エ	ヘ	ヘ	*	*	*	*	*	*	*	名詞%F1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
悠々	形状詞	タリ	*	*	*	*	ユウユウ	悠々	悠々	ユーユー	ユウユウ	漢	悠々	ユーユー	ユウユウ	ユウユウ	*	*	*	*	*	*	"3	0"	C2	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
彼	連体詞	*	*	*	*	*	カノ	彼の	彼	カノ	カノ	和	彼	カノ	カノ	カノ	*	*	*	*	*	*	1	*	*
女	名詞	普通名詞	一般	*	*	*	オンナ	女	女	オンナ	オンナ	和	女	オンナ	オンナ	オンナ	*	*	*	*	*	*	3	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
連れ	動詞	一般	*	*	文語下二段-ラ行	連用形-一般	ツレル	連れる	連れ	ツレ	ツレ	和	連る	ツル	ツル	ツル	*	*	*	*	*	*	0	C4	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
行つ	動詞	一般	*	*	五段-ワア行	連用形-促音便	オコナウ	行う	行つ	オコナッ	オコナツ	和	行ふ	オコナウ	オコナウ	オコナウ	*	*	*	*	*	*	0	C2	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
さう	副詞	*	*	*	*	*	ソウ	そう	さう	ソー	サウ	和	さう	ソー	サウ	ソウ	*	*	*	*	*	*	1	*	*
し	動詞	非自立可能	*	*	文語サ行変格	連用形-一般	スル	為る	し	シ	シ	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
最後	名詞	普通名詞	一般	*	*	*	サイゴ	最後	最後	サイゴ	サイゴ	漢	最後	サイゴ	サイゴ	サイゴ	*	*	*	*	*	*	1	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
一	名詞	数詞	*	*	*	*	イチ	一	一	イチ	イチ	漢	一	イチ	イチ	イチ	*	*	N1	チ促	基本形	*	2	C3	*
廻転	名詞	普通名詞	サ変可能	*	*	*	カイテン	回転	廻転	カイテン	カイテン	漢	廻転	カイテン	カイテン	カイテン	*	*	*	*	*	B1S6SjShS	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
後	名詞	普通名詞	副詞可能	*	*	*	ノチ	後	後	ノチ	ノチ	和	後	ノチ	ノチ	ノチ	*	*	*	*	*	*	"0	2"	C4	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
其	連体詞	*	*	*	*	*	ソノ	其の	其	ソノ	ソノ	和	其	ソノ	ソノ	ソノ	*	*	*	*	*	*	0	*	*
処	名詞	普通名詞	副詞可能	*	*	*	トコロ	所	処	トコロ	トコロ	和	処	トコロ	トコロ	トコロ	ト濁	基本形	*	*	*	B1WS2WB3WB4WBjS	"3	0"	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
あつ	動詞	非自立可能	*	*	五段-ラ行	連用形-促音便	アル	有る	あつ	アッ	アッ	和	ある	アル	アル	アル	*	*	*	*	*	*	1	C3	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
椅子	名詞	普通名詞	一般	*	*	*	イス	椅子	椅子	イス	イス	漢	椅子	イス	イス	イス	*	*	*	*	*	*	0	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
上	名詞	普通名詞	副詞可能	*	*	*	ウエ	上	上	ウエ	ウエ	和	上	ウエ	ウエ	ウエ	*	*	*	*	*	*	"0	2"	C4	*
へ	助詞	格助詞	*	*	*	*	ヘ	へ	へ	エ	ヘ	和	へ	エ	ヘ	ヘ	*	*	*	*	*	*	*	名詞%F1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
鮮	形状詞	一般	*	*	*	*	アザヤカ	鮮やか	鮮	アザヤカ	アザヤカ	和	鮮	アザヤカ	アザヤカ	アザヤカ	*	*	*	*	*	*	2	C1	*
に	助動詞	*	*	*	文語助動詞-ナリ-断定	連用形-ニ	ナリ	なり-断定	に	ニ	ニ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
彼	連体詞	*	*	*	*	*	カノ	彼の	彼	カノ	カノ	和	彼	カノ	カノ	カノ	*	*	*	*	*	*	1	*	*
女	名詞	普通名詞	一般	*	*	*	オンナ	女	女	オンナ	オンナ	和	女	オンナ	オンナ	オンナ	*	*	*	*	*	*	3	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
掛け	動詞	非自立可能	*	*	文語下二段-カ行	連用形-一般	カケル	掛ける	掛け	カケ	カケ	和	掛く	カク	カク	カク	カ濁	基本形	*	*	*	*	1	C1	*
させる	助動詞	*	*	*	下一段-サ行	終止形-一般	サセル	させる	させる	サセル	サセル	和	させる	サセル	サセル	サセル	*	*	*	*	*	*	*	動詞%F3@2	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
自分	名詞	普通名詞	一般	*	*	*	ジブン	自分	自分	ジブン	ジブン	漢	自分	ジブン	ジブン	ジブン	*	*	*	*	*	*	0	C2	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
一旦	副詞	*	*	*	*	*	イッタン	一旦	一旦	イッタン	イッタン	漢	一旦	イッタン	イッタン	イッタン	*	*	*	*	*	*	0	*	*
軍服	名詞	普通名詞	一般	*	*	*	グンプク	軍服	軍服	グンプク	グンプク	漢	軍服	グンプク	グンプク	グンプク	*	*	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
胸	名詞	普通名詞	一般	*	*	*	ムネ	胸	胸	ムネ	ムネ	和	胸	ムネ	ムネ	ムネ	*	*	*	*	*	*	2	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
張つ	動詞	一般	*	*	文語四段-ラ行	連用形-促音便	ハル	張る	張つ	ハッ	ハッ	和	張る	ハル	ハル	ハル	ハ濁	基本形	*	*	*	*	0	C4	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
それ	代名詞	*	*	*	*	*	ソレ	其れ	それ	ソレ	ソレ	和	それ	ソレ	ソレ	ソレ	*	*	*	*	*	*	0	*	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
又	接続詞	*	*	*	*	*	マタ	又	又	マタ	マタ	和	又	マタ	マタ	マタ	*	*	*	*	*	*	0	*	*
前	名詞	普通名詞	副詞可能	*	*	*	マエ	前	前	マエ	マエ	和	前	マエ	マエ	マエ	*	*	*	*	*	*	1	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
やう	形状詞	助動詞語幹	*	*	*	*	ヨウ	様	やう	ヨー	ヤウ	漢	やう	ヨー	ヤウ	ヨウ	*	*	*	*	*	*	1	C3	*
に	助動詞	*	*	*	文語助動詞-ナリ-断定	連用形-ニ	ナリ	なり-断定	に	ニ	ニ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
恭しく	形容詞	一般	*	*	文語形容詞-シク	連用形-一般	ウヤウヤシイ	恭しい	恭しく	ウヤウヤシク	ウヤウヤシク	和	恭し	ウヤウヤシ	ウヤウヤシ	ウヤウヤシ	*	*	*	*	*	*	4	C1	*
日本	名詞	固有名詞	地名	国	*	*	ニッポン	日本	日本	ニッポン	ニッポン	固	日本	ニッポン	ニッポン	ニッポン	*	*	*	*	*	*	3	*	*
風	接尾辞	形状詞的	*	*	*	*	フウ	風	風	フー	フウ	漢	風	フー	フウ	フウ	フ半濁	基本形	*	*	*	*	*	C4	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
会釈	名詞	普通名詞	サ変可能	*	*	*	エシャク	会釈	会釈	エシャク	エシャク	漢	会釈	エシャク	エシャク	エシャク	*	*	*	*	*	*	1	C1	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
し	動詞	非自立可能	*	*	サ行変格	連用形-一般	スル	為る	し	シ	シ	和	する	スル	スル	スル	*	*	*	*	*	*	0	C5	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
その	連体詞	*	*	*	*	*	ソノ	其の	その	ソノ	ソノ	和	その	ソノ	ソノ	ソノ	*	*	*	*	*	*	0	*	*
後	名詞	普通名詞	副詞可能	*	*	*	ノチ	後	後	ノチ	ノチ	和	後	ノチ	ノチ	ノチ	*	*	*	*	*	*	"0	2"	C4	*
又	接続詞	*	*	*	*	*	マタ	又	又	マタ	マタ	和	又	マタ	マタ	マタ	*	*	*	*	*	*	0	*	*
ポルカ	名詞	普通名詞	一般	*	*	*	ポルカ	ポルカ-polka	ポルカ	ポルカ	ポルカ	外	ポルカ	ポルカ	ポルカ	ポルカ	*	*	*	*	*	*	1	C1	*
や	助詞	係助詞	*	*	*	*	ヤ	や	や	ヤ	ヤ	和	や	ヤ	ヤ	ヤ	*	*	*	*	*	*	*	*	*
マズユルカ	名詞	普通名詞	一般	*	*	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
踊つ	動詞	一般	*	*	文語四段-ラ行	連用形-促音便	オドル	踊る	踊つ	オドッ	オドッ	和	踊る	オドル	オドル	オドル	*	*	*	*	*	*	0	C2	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
明子	名詞	固有名詞	人名	名	*	*	メイシ	メイシ	明子	メーシ	メイシ	固	明子	メーシ	メイシ	メイシ	*	*	*	*	*	*	1	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
この	連体詞	*	*	*	*	*	コノ	此の	この	コノ	コノ	和	この	コノ	コノ	コノ	*	*	*	*	*	*	0	*	*
仏蘭西	名詞	固有名詞	地名	国	*	*	フランス	フランス-France	仏蘭西	フランス	フランス	固	仏蘭西	フランス	フランス	フランス	*	*	*	*	*	*	0	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
海軍	名詞	普通名詞	一般	*	*	*	カイグン	海軍	海軍	カイグン	カイグン	漢	海軍	カイグン	カイグン	カイグン	*	*	*	*	*	*	1	C1	*
将校	名詞	普通名詞	一般	*	*	*	ショウコウ	将校	将校	ショーコー	ショウコウ	漢	将校	ショーコー	ショウコウ	ショウコウ	*	*	*	*	*	*	1	C1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
腕	名詞	普通名詞	一般	*	*	*	ウデ	腕	腕	ウデ	ウデ	和	腕	ウデ	ウデ	ウデ	*	*	*	*	*	*	2	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
組ん	動詞	一般	*	*	文語四段-マ行	連用形-撥音便	クム	組む	組ん	クン	クン	和	組む	クム	クム	クム	*	*	*	*	*	*	1	C1	*
で	助詞	接続助詞	*	*	*	*	テ	て	で	デ	デ	和	で	デ	デ	デ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
白	名詞	普通名詞	一般	*	*	*	シロ	白	白	シロ	シロ	和	白	シロ	シロ	シロ	シ濁	基本形	*	*	*	*	1	C3	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
黄	名詞	普通名詞	一般	*	*	*	キ	黄	黄	キ	キ	和	黄	キ	キ	キ	*	*	*	*	*	*	"1	0"	C3	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
うす紅	名詞	普通名詞	一般	*	*	*	ウスベニ	薄紅	うす紅	ウスベニ	ウスベニ	和	うす紅	ウスベニ	ウスベニ	ウスベニ	*	*	*	*	*	*	0	C2	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
三	名詞	数詞	*	*	*	*	ミ	三	三	ミッ	ミッ	和	三	ミッ	ミッ	ミ	*	*	N3	イ長促添	促音添加形	*	1	C3	*
重	接尾辞	名詞的	助数詞	*	*	*	エ	重	重	エ	エ	和	重	エ	エ	エ	*	*	*	*	*	*	*	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
菊	名詞	普通名詞	一般	*	*	*	キク	菊	菊	キク	キク	漢	菊	キク	キク	キク	キ濁	基本形	*	*	*	*	"2	0"	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
籬	名詞	普通名詞	一般	*	*	*	マセ	籬	籬	マセ	マセ	和	籬	マセ	マセ	マセ	*	*	*	*	*	*	1	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
間	名詞	普通名詞	副詞可能	*	*	*	アイダ	間	間	アイダ	アイダ	和	間	アイダ	アイダ	アイダ	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
階下	名詞	普通名詞	一般	*	*	*	カイカ	階下	階下	カイカ	カイカ	漢	階下	カイカ	カイカ	カイカ	*	*	*	*	*	*	"1	0"	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
