と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
一緒	名詞	普通名詞	サ変可能	*	*	*	イッショ	一緒	一緒	イッショ	イッショ	漢	一緒	イッショ	イッショ	イッショ	*	*	*	*	*	*	0	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
×	補助記号	一般	*	*	*	*		×	×			記号	×				*	*	*	*	*	*	*	*	*
×	補助記号	一般	*	*	*	*		×	×			記号	×				*	*	*	*	*	*	*	*	*
×	補助記号	一般	*	*	*	*		×	×			記号	×				*	*	*	*	*	*	*	*	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
悪口	名詞	普通名詞	一般	*	*	*	アッコウ	悪口	悪口	アッコー	アッコウ	漢	悪口	アッコー	アッコウ	アッコウ	*	*	*	*	*	*	"3	0"	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
いい	動詞	一般	*	*	文語四段-ハ行	連用形-一般	イウ	言う	いい	イー	イイ	和	いう	イウ	イウ	イウ	*	*	*	*	*	*	0	C2	*
たかっ	助動詞	*	*	*	助動詞-タイ	連用形-促音便	タイ	たい	たかっ	タカッ	タカッ	和	たい	タイ	タイ	タイ	*	*	*	*	*	*	*	動詞%F4@1	M2@2
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
から	助詞	接続助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
で	助動詞	*	*	*	助動詞-ダ	連用形-一般	ダ	だ	で	デ	デ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
ある	動詞	非自立可能	*	*	五段-ラ行	終止形-一般	アル	有る	ある	アル	アル	和	ある	アル	アル	アル	*	*	*	*	*	*	1	C3	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
吉野	名詞	固有名詞	地名	一般	*	*	ヨシノ	ヨシノ	吉野	ヨシノ	ヨシノ	固	吉野	ヨシノ	ヨシノ	ヨシノ	*	*	*	*	*	*	1	*	*
君	接尾辞	名詞的	一般	*	*	*	クン	君	君	クン	クン	漢	君	クン	クン	クン	*	*	*	*	*	*	*	C4	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
恐らく	副詞	*	*	*	*	*	オソラク	恐らく	恐らく	オソラク	オソラク	和	恐らく	オソラク	オソラク	オソラク	*	*	*	*	*	*	2	*	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
同じ	連体詞	*	*	*	*	*	オナジ	同じ	同じ	オナジ	オナジ	和	同じ	オナジ	オナジ	オナジ	*	*	*	*	*	*	0	*	*
目的	名詞	普通名詞	一般	*	*	*	モクテキ	目的	目的	モクテキ	モクテキ	漢	目的	モクテキ	モクテキ	モクテキ	*	*	*	*	*	*	0	C2	*
で	助動詞	*	*	*	助動詞-ダ	連用形-一般	ダ	だ	で	デ	デ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
俺	代名詞	*	*	*	*	*	オレ	俺	俺	オレ	オレ	和	俺	オレ	オレ	オレ	*	*	*	*	*	*	0	*	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
訪問	名詞	普通名詞	サ変可能	*	*	*	ホウモン	訪問	訪問	ホーモン	ホウモン	漢	訪問	ホーモン	ホウモン	ホウモン	*	*	*	*	*	*	0	C2	*
し	動詞	非自立可能	*	*	サ行変格	連用形-一般	スル	為る	し	シ	シ	和	する	スル	スル	スル	*	*	*	*	*	*	0	C5	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
の	助詞	準体助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
か	助詞	終助詞	*	*	*	*	カ	か	か	カ	カ	和	か	カ	カ	カ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
わから	動詞	一般	*	*	五段-ラ行	未然形-一般	ワカル	分かる	わから	ワカラ	ワカラ	和	わかる	ワカル	ワカル	ワカル	*	*	*	*	*	*	2	C1	*
なかっ	助動詞	*	*	*	助動詞-ナイ	連用形-促音便	ナイ	ない	なかっ	ナカッ	ナカッ	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	*	動詞%F3@0	M2@2
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
やあ	感動詞	一般	*	*	*	*	ヤア	やあ	やあ	ヤー	ヤア	和	やあ	ヤー	ヤア	ヤア	*	*	*	*	*	*	1	*	*
！	補助記号	句点	*	*	*	*		！	！			記号	！				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
君	代名詞	*	*	*	*	*	キミ	君-代名詞	君	キミ	キミ	和	君	キミ	キミ	キミ	*	*	*	*	*	*	0	*	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
『	補助記号	括弧開	*	*	*	*		『	『			記号	『				*	*	*	*	*	*	*	*	*
×	補助記号	一般	*	*	*	*		×	×			記号	×				*	*	*	*	*	*	*	*	*
×	補助記号	一般	*	*	*	*		×	×			記号	×				*	*	*	*	*	*	*	*	*
×	補助記号	一般	*	*	*	*		×	×			記号	×				*	*	*	*	*	*	*	*	*
』	補助記号	括弧閉	*	*	*	*		』	』			記号	』				*	*	*	*	*	*	*	*	*
読ん	動詞	一般	*	*	文語四段-マ行	連用形-撥音便	ヨム	読む	読ん	ヨン	ヨン	和	読む	ヨム	ヨム	ヨム	*	*	*	*	*	*	1	C1	*
で	助詞	接続助詞	*	*	*	*	テ	て	で	デ	デ	和	で	デ	デ	デ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
い	動詞	非自立可能	*	*	上一段-ア行	連用形-一般	イル	居る	い	イ	イ	和	いる	イル	イル	イル	*	*	*	*	*	*	0	C4	M4@1
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
の	助詞	準体助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
か	助詞	終助詞	*	*	*	*	カ	か	か	カ	カ	和	か	カ	カ	カ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
僕	代名詞	*	*	*	*	*	ボク	僕	僕	ボク	ボク	漢	僕	ボク	ボク	ボク	*	*	*	*	*	*	"1	0"	*	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
今朝	名詞	普通名詞	副詞可能	*	*	*	ケサ	今朝	今朝	ケサ	ケサ	和	今朝	ケサ	ケサ	ケサ	*	*	*	*	*	*	1	C3	*
本屋	名詞	普通名詞	一般	*	*	*	ホンヤ	本屋	本屋	ホンヤ	ホンヤ	混	本屋	ホンヤ	ホンヤ	ホンヤ	*	*	*	*	*	*	1	C1	*
で	助詞	格助詞	*	*	*	*	デ	で	で	デ	デ	和	で	デ	デ	デ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
買っ	動詞	一般	*	*	五段-ワア行	連用形-促音便	カウ	買う	買っ	カッ	カッ	和	買う	カウ	カウ	カウ	*	*	*	*	*	*	0	C4	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
よ	助詞	終助詞	*	*	*	*	ヨ	よ	よ	ヨ	ヨ	和	よ	ヨ	ヨ	ヨ	*	*	*	*	*	*	*	"名詞%F1	動詞%F2@0	形容詞%F2@-1"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
案外	副詞	*	*	*	*	*	アンガイ	案外	案外	アンガイ	アンガイ	漢	案外	アンガイ	アンガイ	アンガイ	*	*	*	*	*	*	"0	1"	*	*
いい	形容詞	非自立可能	*	*	形容詞	連体形-一般	ヨイ	良い	いい	イー	イイ	和	いい	イー	イイ	イイ	*	*	*	*	*	*	1	C3	*
もの	名詞	普通名詞	サ変可能	*	*	*	モノ	物	もの	モノ	モノ	和	もの	モノ	モノ	モノ	*	*	*	*	*	*	"2	0"	C4	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
ない	形容詞	非自立可能	*	*	形容詞	終止形-一般	ナイ	無い	ない	ナイ	ナイ	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	1	C3	*
ね	助詞	終助詞	*	*	*	*	ネ	ね	ね	ネ	ネ	和	ね	ネ	ネ	ネ	*	*	*	*	*	*	*	"動詞%F1	名詞%F1	形容詞%F1"	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
吉野	名詞	固有名詞	地名	一般	*	*	ヨシノ	ヨシノ	吉野	ヨシノ	ヨシノ	固	吉野	ヨシノ	ヨシノ	ヨシノ	*	*	*	*	*	*	1	*	*
君	接尾辞	名詞的	一般	*	*	*	クン	君	君	クン	クン	漢	君	クン	クン	クン	*	*	*	*	*	*	*	C4	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
座	接尾辞	名詞的	一般	*	*	*	ザ	座	座	ザ	ザ	漢	座	ザ	ザ	ザ	*	*	*	*	*	*	*	C4	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
着く	動詞	一般	*	*	五段-カ行	終止形-一般	ツク	着く	着く	ツク	ツク	和	着く	ツク	ツク	ツク	*	*	*	*	*	*	"1	2"	C1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
すぐ	動詞	非自立可能	*	*	文語上二段-ガ行	終止形-一般	スギル	過ぎる	すぐ	スグ	スグ	和	すぐ	スグ	スグ	スグ	*	*	*	*	*	*	1	C1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
そこ	代名詞	*	*	*	*	*	ソコ	其処	そこ	ソコ	ソコ	和	そこ	ソコ	ソコ	ソコ	*	*	*	*	*	*	0	*	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
落ち	動詞	一般	*	*	文語上二段-タ行	連用形-一般	オチル	落ちる	落ち	オチ	オチ	和	落つ	オツ	オツ	オツ	*	*	*	*	*	*	1	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
い	動詞	非自立可能	*	*	上一段-ア行	連用形-一般	イル	居る	い	イ	イ	和	いる	イル	イル	イル	*	*	*	*	*	*	0	C4	M4@1
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
×	補助記号	一般	*	*	*	*		×	×			記号	×				*	*	*	*	*	*	*	*	*
×	補助記号	一般	*	*	*	*		×	×			記号	×				*	*	*	*	*	*	*	*	*
×	補助記号	一般	*	*	*	*		×	×			記号	×				*	*	*	*	*	*	*	*	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
弄くり	動詞	一般	*	*	文語四段-ラ行	連用形-一般	イジクル	弄くる	弄くり	イジクリ	イジクリ	和	弄くる	イジクル	イジクル	イジクル	*	*	*	*	*	*	3	C1	*
ながら	助詞	接続助詞	*	*	*	*	ナガラ	ながら	ながら	ナガラ	ナガラ	和	ながら	ナガラ	ナガラ	ナガラ	*	*	*	*	*	*	*	"名詞%F4@1	動詞%F4@1	形容詞%F4@1"	*
話し	動詞	一般	*	*	五段-サ行	連用形-一般	ハナス	話す	話し	ハナシ	ハナシ	和	話す	ハナス	ハナス	ハナス	*	*	*	*	*	*	2	C1	*
出し	動詞	非自立可能	*	*	五段-サ行	連用形-一般	ダス	出す	出し	ダシ	ダシ	和	出す	ダス	ダス	ダス	*	*	*	*	*	*	1	C1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
俺	代名詞	*	*	*	*	*	オレ	俺	俺	オレ	オレ	和	俺	オレ	オレ	オレ	*	*	*	*	*	*	0	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
吉野	名詞	固有名詞	地名	一般	*	*	ヨシノ	ヨシノ	吉野	ヨシノ	ヨシノ	固	吉野	ヨシノ	ヨシノ	ヨシノ	*	*	*	*	*	*	1	*	*
君	接尾辞	名詞的	一般	*	*	*	クン	君	君	クン	クン	漢	君	クン	クン	クン	*	*	*	*	*	*	*	C4	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
総括	名詞	普通名詞	サ変可能	*	*	*	ソウカツ	総括	総括	ソーカツ	ソウカツ	漢	総括	ソーカツ	ソウカツ	ソウカツ	*	*	*	*	*	*	"0	1"	C2	*
的	接尾辞	形状詞的	*	*	*	*	テキ	的	的	テキ	テキ	漢	的	テキ	テキ	テキ	*	*	*	*	*	*	*	C4	*
な	助動詞	*	*	*	助動詞-ダ	連体形-一般	ダ	だ	な	ナ	ナ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
貶し	動詞	一般	*	*	文語四段-サ行	連用形-一般	ケナス	貶す	貶し	ケナシ	ケナシ	和	貶す	ケナス	ケナス	ケナス	*	*	*	*	*	*	0	C2	*
方	名詞	普通名詞	一般	*	*	*	ホウ	方	方	ホー	ホウ	漢	方	ホー	ホウ	ホウ	*	*	*	*	*	*	1	C3	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
かなり	副詞	*	*	*	*	*	カナリ	可成	かなり	カナリ	カナリ	混	かなり	カナリ	カナリ	カナリ	*	*	*	*	*	*	1	*	*
気	名詞	普通名詞	一般	*	*	*	キ	気	気	キ	キ	漢	気	キ	キ	キ	キ濁	基本形	*	*	*	*	0	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
入っ	動詞	一般	*	*	五段-ラ行	連用形-促音便	イル	入る	入っ	イッ	イッ	和	入る	イル	イル	イル	*	*	*	*	*	*	0	C4	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
俺	代名詞	*	*	*	*	*	オレ	俺	俺	オレ	オレ	和	俺	オレ	オレ	オレ	*	*	*	*	*	*	0	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
本当	名詞	普通名詞	一般	*	*	*	ホントウ	本当	本当	ホント	ホント	漢	本当	ホント	ホント	ホント	*	*	*	*	*	*	0	C2	*
だ	助動詞	*	*	*	助動詞-ダ	終止形-一般	ダ	だ	だ	ダ	ダ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
相槌	名詞	普通名詞	一般	*	*	*	アイヅチ	相槌	相槌	アイズチ	アイヅチ	和	相槌	アイズチ	アイヅチ	アイヅチ	*	*	*	*	*	*	"0	4	3	1"	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
打て	動詞	一般	*	*	文語四段-タ行	命令形	ウツ	打つ	打て	ウテ	ウテ	和	打つ	ウツ	ウツ	ウツ	*	*	*	*	*	*	1	C1	*
なかっ	助動詞	*	*	*	助動詞-ナイ	連用形-促音便	ナイ	ない	なかっ	ナカッ	ナカッ	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	*	動詞%F3@0	M2@2
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
実際	名詞	普通名詞	副詞可能	*	*	*	ジッサイ	実際	実際	ジッサイ	ジッサイ	漢	実際	ジッサイ	ジッサイ	ジッサイ	*	*	*	*	*	*	0	C2	*
俺	代名詞	*	*	*	*	*	オレ	俺	俺	オレ	オレ	和	俺	オレ	オレ	オレ	*	*	*	*	*	*	0	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
どの	連体詞	*	*	*	*	*	ドノ	何の	どの	ドノ	ドノ	和	どの	ドノ	ドノ	ドノ	*	*	*	*	*	*	1	*	*
作品	名詞	普通名詞	一般	*	*	*	サクヒン	作品	作品	サクヒン	サクヒン	漢	作品	サクヒン	サクヒン	サクヒン	*	*	*	*	*	*	0	C2	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
感心	名詞	普通名詞	サ変可能	*	*	*	カンシン	感心	感心	カンシン	カンシン	漢	感心	カンシン	カンシン	カンシン	*	*	*	*	*	*	0	C2	*
し	動詞	非自立可能	*	*	文語サ行変格	連用形-一般	スル	為る	し	シ	シ	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
い	動詞	非自立可能	*	*	上一段-ア行	連用形-一般	イル	居る	い	イ	イ	和	いる	イル	イル	イル	*	*	*	*	*	*	0	C4	M4@1
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
の	助詞	準体助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
で	助動詞	*	*	*	助動詞-ダ	連用形-一般	ダ	だ	で	デ	デ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
ある	動詞	非自立可能	*	*	文語ラ行変格	連体形-一般	アル	有る	ある	アル	アル	和	あり	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
から	助詞	接続助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
俺	代名詞	*	*	*	*	*	オレ	俺	俺	オレ	オレ	和	俺	オレ	オレ	オレ	*	*	*	*	*	*	0	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
恐々	副詞	*	*	*	*	*	コワゴワ	怖々	恐々	コワゴワ	コワゴワ	和	恐々	コワゴワ	コワゴワ	コワゴワ	*	*	*	*	*	*	"0	3"	*	*
ながら	助詞	接続助詞	*	*	*	*	ナガラ	ながら	ながら	ナガラ	ナガラ	和	ながら	ナガラ	ナガラ	ナガラ	*	*	*	*	*	*	*	"名詞%F4@1	動詞%F4@1	形容詞%F4@1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
山野	名詞	普通名詞	一般	*	*	*	サンヤ	山野	山野	サンヤ	サンヤ	漢	山野	サンヤ	サンヤ	サンヤ	*	*	*	*	*	*	1	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
『	補助記号	括弧開	*	*	*	*		『	『			記号	『				*	*	*	*	*	*	*	*	*
顔	名詞	普通名詞	一般	*	*	*	カオ	顔	顔	カオ	カオ	和	顔	カオ	カオ	カオ	カ濁	基本形	*	*	*	*	0	C3	*
』	補助記号	括弧閉	*	*	*	*		』	』			記号	』				*	*	*	*	*	*	*	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
どう	副詞	*	*	*	*	*	ドウ	どう	どう	ドー	ドウ	和	どう	ドー	ドウ	ドウ	*	*	*	*	*	*	1	*	*
だ	助動詞	*	*	*	助動詞-ダ	終止形-一般	ダ	だ	だ	ダ	ダ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
い	助詞	終助詞	*	*	*	*	イ	い	い	イ	イ	和	い	イ	イ	イ	*	*	*	*	*	*	*	名詞%F2@0	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
きい	動詞	一般	*	*	五段-カ行	連用形-イ音便	キク	利く	きい	キー	キイ	和	きく	キク	キク	キク	*	*	*	*	*	*	0	C4	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
軽妙	名詞	普通名詞	形状詞可能	*	*	*	ケイミョウ	軽妙	軽妙	ケーミョー	ケイミョウ	漢	軽妙	ケーミョー	ケイミョウ	ケイミョウ	*	*	*	*	*	*	0	C2	*
だ	助動詞	*	*	*	助動詞-ダ	終止形-一般	ダ	だ	だ	ダ	ダ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
しかし	接続詞	*	*	*	*	*	シカシ	然し	しかし	シカシ	シカシ	和	しかし	シカシ	シカシ	シカシ	*	*	*	*	*	*	2	*	*
あんな	連体詞	*	*	*	*	*	アンナ	あんな	あんな	アンナ	アンナ	和	あんな	アンナ	アンナ	アンナ	*	*	*	*	*	*	0	*	*
もの	名詞	普通名詞	サ変可能	*	*	*	モノ	物	もの	モノ	モノ	和	もの	モノ	モノ	モノ	*	*	*	*	*	*	"2	0"	C4	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
