みれ	動詞	非自立可能	*	*	文語上一段-マ行	已然形-一般	ミル	見る	みれ	ミレ	ミレ	和	みる	ミル	ミル	ミル	*	*	*	*	*	*	1	C1	*
ば	助詞	接続助詞	*	*	*	*	バ	ば	ば	バ	バ	和	ば	バ	バ	バ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
色	名詞	普通名詞	一般	*	*	*	イロ	色	色	イロ	イロ	和	色	イロ	イロ	イロ	*	*	*	*	*	*	2	C4	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
蒼ざめ	動詞	一般	*	*	下一段-マ行	連用形-一般	アオザメル	青褪める	蒼ざめ	アオザメ	アオザメ	和	蒼ざめる	アオザメル	アオザメル	アオザメル	*	*	*	*	*	*	4	C1	M4@1
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
か細い	形容詞	一般	*	*	形容詞	連体形-一般	カボソイ	か細い	か細い	カボソイ	カボソイ	和	か細い	カボソイ	カボソイ	カボソイ	*	*	*	*	*	*	"3	0"	C1	*
童	名詞	普通名詞	一般	*	*	*	ワラベ	童	童	ワラベ	ワラベ	和	童	ワラベ	ワラベ	ワラベ	*	*	*	*	*	*	1	C1	*
ども	接尾辞	名詞的	一般	*	*	*	ドモ	共	ども	ドモ	ドモ	和	ども	ドモ	ドモ	ドモ	*	*	*	*	*	*	*	C3	*
じゃ	助動詞	*	*	*	助動詞-ダ	連用形-融合	ダ	だ	じゃ	ジャ	ジャ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
何	代名詞	*	*	*	*	*	ナニ	何	何	ナン	ナン	和	何	ナン	ナン	ナン	*	*	*	*	*	*	1	*	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
使う	動詞	一般	*	*	文語四段-ハ行	連用形-ウ音便	ツカウ	使う	使う	ツコー	ツコウ	和	使ふ	ツカウ	ツカフ	ツカウ	*	*	*	*	*	*	0	C2	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
よい	形容詞	非自立可能	*	*	形容詞	終止形-一般	ヨイ	良い	よい	ヨイ	ヨイ	和	よい	ヨイ	ヨイ	ヨイ	*	*	*	*	*	*	1	C3	*
か	助詞	副助詞	*	*	*	*	カ	か	か	カ	カ	和	か	カ	カ	カ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
わし	代名詞	*	*	*	*	*	ワシ	わし	わし	ワシ	ワシ	和	わし	ワシ	ワシ	ワシ	*	*	*	*	*	*	0	*	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
わから	動詞	一般	*	*	五段-ラ行	未然形-一般	ワカル	分かる	わから	ワカラ	ワカラ	和	わかる	ワカル	ワカル	ワカル	*	*	*	*	*	*	2	C1	*
ぬ	助動詞	*	*	*	助動詞-ヌ	終止形-一般	ズ	ず	ぬ	ヌ	ヌ	和	ぬ	ヌ	ヌ	ヌ	*	*	*	*	*	*	*	動詞%F4@0	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
そば	名詞	普通名詞	一般	*	*	*	ソバ	側	そば	ソバ	ソバ	和	そば	ソバ	ソバ	ソバ	*	*	*	*	*	*	1	C3	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
三郎	名詞	固有名詞	人名	名	*	*	サブロウ	サブロウ	三郎	サブロー	サブロウ	固	三郎	サブロー	サブロウ	サブロウ	*	*	*	*	*	*	0	*	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
口	名詞	普通名詞	一般	*	*	*	クチ	口	口	クチ	クチ	和	口	クチ	クチ	クチ	ク濁	基本形	*	*	*	B1WS2WB3WB4WB6S8SjShS	0	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
出し	動詞	非自立可能	*	*	五段-サ行	連用形-一般	ダス	出す	出し	ダシ	ダシ	和	出す	ダス	ダス	ダス	*	*	*	*	*	*	1	C1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
末	名詞	普通名詞	副詞可能	*	*	*	スエ	末	末	スエ	スエ	和	末	スエ	スエ	スエ	*	*	*	*	*	*	0	C4	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
弟	名詞	普通名詞	一般	*	*	*	オトウト	弟	弟	オトート	オトウト	和	弟	オトート	オトウト	オトウト	*	*	*	*	*	*	4	C2	*
で	助動詞	*	*	*	助動詞-ダ	連用形-一般	ダ	だ	で	デ	デ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
ある	動詞	非自立可能	*	*	文語ラ行変格	連体形-一般	アル	有る	ある	アル	アル	和	あり	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
が	助詞	接続助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
もう	副詞	*	*	*	*	*	モウ	もう	もう	モー	モウ	和	もう	モー	モウ	モウ	*	*	*	*	*	*	"0	1"	*	*
三十	名詞	数詞	*	*	*	*	サンジュウ	三十	三十	サンジュー	サンジュウ	漢	三十	サンジュー	サンジュウ	サンジュウ	*	*	Nj	十促	基本形	*	1	C1	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
なっ	動詞	非自立可能	*	*	文語四段-ラ行	連用形-促音便	ナル	成る	なっ	ナッ	ナッ	和	なる	ナル	ナル	ナル	*	*	*	*	*	*	1	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
いる	動詞	非自立可能	*	*	文語上一段-ワ行	終止形-一般	イル	居る	いる	イル	イル	和	いる	イル	イル	イル	*	*	*	*	*	*	0	C4	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
いや	感動詞	一般	*	*	*	*	イヤ	否	いや	イヤ	イヤ	和	いや	イヤ	イヤ	イヤ	*	*	*	*	*	*	1	*	*
お	接頭辞	*	*	*	*	*	オ	御	お	オ	オ	和	お	オ	オ	オ	*	*	*	促添	基本形	*	*	P2	*
父	名詞	普通名詞	一般	*	*	*	チチ	父	父	チチ	チチ	和	父	チチ	チチ	チチ	*	*	*	*	*	*	"2	1"	C3	*
っさん	接尾辞	名詞的	一般	*	*	*	サン	さん	っさん	ッサン	ッサン	和	っさん	ッサン	ッサン	ッサン	*	*	*	*	*	*	0	C4	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
さっき	名詞	普通名詞	副詞可能	*	*	*	サッキ	さっき	さっき	サッキ	サッキ	和	さっき	サッキ	サッキ	サッキ	*	*	*	*	*	*	1	C1	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
見	動詞	非自立可能	*	*	文語上一段-マ行	連用形-一般	ミル	見る	見	ミ	ミ	和	見る	ミル	ミル	ミル	*	*	*	*	*	*	1	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
いれ	動詞	一般	*	*	文語下二段-ラ行	未然形-一般	イレル	入れる	いれ	イレ	イレ	和	いる	イル	イル	イル	*	*	*	*	*	*	0	C2	*
ば	助詞	接続助詞	*	*	*	*	バ	ば	ば	バ	バ	和	ば	バ	バ	バ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
辞儀	名詞	普通名詞	サ変可能	*	*	*	ジギ	辞儀	辞儀	ジギ	ジギ	漢	辞儀	ジギ	ジギ	ジギ	*	*	*	*	*	*	"0	1"	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
せい	動詞	非自立可能	*	*	サ行変格	命令形	スル	為る	せい	セイ	セイ	和	する	スル	スル	スル	*	*	*	*	*	*	0	C5	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
言わ	動詞	一般	*	*	文語四段-ハ行	未然形-一般	イウ	言う	言わ	イワ	イワ	和	言う	イウ	イウ	イウ	*	*	*	*	*	*	0	C2	*
れ	助動詞	*	*	*	文語下二段-ラ行	連用形-一般	レル	れる	れ	レ	レ	和	る	ル	ル	ル	*	*	*	*	*	*	*	動詞%F3@0	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
辞儀	名詞	普通名詞	サ変可能	*	*	*	ジギ	辞儀	辞儀	ジギ	ジギ	漢	辞儀	ジギ	ジギ	ジギ	*	*	*	*	*	*	"0	1"	C3	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
せ	動詞	非自立可能	*	*	サ行変格	未然形-セ	スル	為る	せ	セ	セ	和	する	スル	スル	スル	*	*	*	*	*	*	0	C5	M2@0
ぬ	助動詞	*	*	*	文語助動詞-ヌ	終止形-一般	ヌ	ぬ	ぬ	ヌ	ヌ	和	ぬ	ヌ	ヌ	ヌ	*	*	*	*	*	*	*	動詞%F3@0	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
ほか	名詞	普通名詞	副詞可能	*	*	*	ホカ	他	ほか	ホカ	ホカ	和	ほか	ホカ	ホカ	ホカ	*	*	*	*	*	*	0	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
奴	名詞	普通名詞	一般	*	*	*	ヤッコ	奴	奴	ヤッコ	ヤッコ	和	奴	ヤッコ	ヤッコ	ヤッコ	*	*	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
よう	形状詞	助動詞語幹	*	*	*	*	ヨウ	様	よう	ヨー	ヨウ	漢	よう	ヨー	ヨウ	ヨウ	*	*	*	*	*	*	1	C3	*
に	助動詞	*	*	*	文語助動詞-ナリ-断定	連用形-ニ	ナリ	なり-断定	に	ニ	ニ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
名のり	動詞	一般	*	*	文語四段-ラ行	連用形-一般	ナノル	名乗る	名のり	ナノリ	ナノリ	和	名のる	ナノル	ナノル	ナノル	*	*	*	*	*	*	2	C1	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
せ	動詞	非自立可能	*	*	サ行変格	未然形-セ	スル	為る	せ	セ	セ	和	する	スル	スル	スル	*	*	*	*	*	*	0	C5	M2@0
ぬ	助動詞	*	*	*	文語助動詞-ヌ	終止形-一般	ヌ	ぬ	ぬ	ヌ	ヌ	和	ぬ	ヌ	ヌ	ヌ	*	*	*	*	*	*	*	動詞%F3@0	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
弱々しゅう	形容詞	一般	*	*	文語形容詞-シク	連用形-ウ音便	ヨワヨワシイ	弱々しい	弱々しゅう	ヨワヨワシュー	ヨワヨワシュウ	和	弱々し	ヨワヨワシ	ヨワヨワシ	ヨワヨワシ	*	*	*	*	*	*	4	C1	*
見え	動詞	一般	*	*	文語下二段-ヤ行	連用形-一般	ミエル	見える	見え	ミエ	ミエ	和	見ゆ	ミユ	ミユ	ミユ	*	*	*	*	*	*	1	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
しぶとい	形容詞	一般	*	*	形容詞	連体形-一般	シブトイ	しぶとい	しぶとい	シブトイ	シブトイ	和	しぶとい	シブトイ	シブトイ	シブトイ	*	*	*	*	*	*	3	C1	*
者	名詞	普通名詞	一般	*	*	*	モノ	者	者	モノ	モノ	和	者	モノ	モノ	モノ	*	*	*	*	*	*	2	C4	*
ども	接尾辞	名詞的	一般	*	*	*	ドモ	共	ども	ドモ	ドモ	和	ども	ドモ	ドモ	ドモ	*	*	*	*	*	*	*	C3	*
じゃ	助動詞	*	*	*	助動詞-ダ	連用形-融合	ダ	だ	じゃ	ジャ	ジャ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
奉公	名詞	普通名詞	サ変可能	*	*	*	ホウコウ	奉公	奉公	ホーコー	ホウコウ	漢	奉公	ホーコー	ホウコウ	ホウコウ	ホ濁	基本形	*	*	*	*	1	C1	*
初め	名詞	普通名詞	副詞可能	*	*	*	ハジメ	初め	初め	ハジメ	ハジメ	和	初め	ハジメ	ハジメ	ハジメ	*	*	*	*	*	*	0	C2	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
男	名詞	普通名詞	一般	*	*	*	オトコ	男	男	オトコ	オトコ	和	男	オトコ	オトコ	オトコ	*	*	*	*	*	*	3	C2	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
柴	名詞	普通名詞	一般	*	*	*	シバ	柴	柴	シバ	シバ	和	柴	シバ	シバ	シバ	*	*	*	*	*	*	0	C3	*
苅り	動詞	一般	*	*	文語四段-ラ行	連用形-一般	カル	刈る	苅り	カリ	カリ	和	苅る	カル	カル	カル	*	*	*	*	*	*	0	C2	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
女	名詞	普通名詞	一般	*	*	*	オンナ	女	女	オンナ	オンナ	和	女	オンナ	オンナ	オンナ	*	*	*	*	*	*	3	C2	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
汐汲み	名詞	普通名詞	サ変可能	*	*	*	シオクミ	潮汲み	汐汲み	シオクミ	シオクミ	和	汐汲み	シオクミ	シオクミ	シオクミ	*	*	*	*	*	*	"3	4"	C1	*
とき	名詞	普通名詞	副詞可能	*	*	*	トキ	時	とき	トキ	トキ	和	とき	トキ	トキ	トキ	ト濁	基本形	*	*	*	*	2	C3	*
まっ	動詞	一般	*	*	文語四段-タ行	連用形-促音便	マツ	待つ	まっ	マッ	マッ	和	まつ	マツ	マツ	マツ	*	*	*	*	*	*	1	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
いる	動詞	非自立可能	*	*	文語上一段-ワ行	終止形-一般	イル	居る	いる	イル	イル	和	いる	イル	イル	イル	*	*	*	*	*	*	0	C4	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
その	連体詞	*	*	*	*	*	ソノ	其の	その	ソノ	ソノ	和	その	ソノ	ソノ	ソノ	*	*	*	*	*	*	0	*	*
通り	名詞	普通名詞	助数詞可能	*	*	*	トオリ	通り	通り	トーリ	トオリ	和	通り	トーリ	トオリ	トオリ	ト濁	基本形	*	*	*	B1WB2WB3WB4WBjS	3	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
させ	動詞	一般	*	*	文語四段-サ行	已然形-一般	サス	差す-他動詞	させ	サセ	サセ	和	さす	サス	サス	サス	*	*	*	*	*	*	1	C1	*
なされ	動詞	非自立可能	*	*	文語四段-ラ行	命令形	ナサル	為さる	なされ	ナサレ	ナサレ	和	なさる	ナサル	ナサル	ナサル	*	*	*	*	*	*	2	C1	*
い	助詞	終助詞	*	*	*	*	イ	い	い	イ	イ	和	い	イ	イ	イ	*	*	*	*	*	*	*	名詞%F2@0	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
おっしゃる	動詞	一般	*	*	文語四段-ラ行	連体形-一般	オッシャル	仰る	おっしゃる	オッシャル	オッシャル	和	おっしゃる	オッシャル	オッシャル	オッシャル	*	*	*	*	*	*	3	C1	*
とおり	名詞	普通名詞	助数詞可能	*	*	*	トオリ	通り	とおり	トーリ	トオリ	和	とおり	トーリ	トオリ	トオリ	ト濁	基本形	*	*	*	B1WB2WB3WB4WBjS	3	C2	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
名	名詞	普通名詞	一般	*	*	*	ナ	名	名	ナ	ナ	和	名	ナ	ナ	ナ	*	*	*	*	*	*	0	C3	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
わたくし	代名詞	*	*	*	*	*	ワタクシ	私-代名詞	わたくし	ワタクシ	ワタクシ	和	わたくし	ワタクシ	ワタクシ	ワタクシ	*	*	*	*	*	*	0	*	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
申し	動詞	非自立可能	*	*	文語四段-サ行	連用形-一般	モウス	申す	申し	モーシ	モウシ	和	申す	モース	モウス	モウス	*	*	*	*	*	*	1	C1	*
ませ	助動詞	*	*	*	助動詞-マス	未然形-一般	マス	ます	ませ	マセ	マセ	和	ます	マス	マス	マス	*	*	*	*	*	*	*	動詞%F4@1	*
ぬ	助動詞	*	*	*	助動詞-ヌ	終止形-一般	ズ	ず	ぬ	ヌ	ヌ	和	ぬ	ヌ	ヌ	ヌ	*	*	*	*	*	*	*	動詞%F4@0	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
奴頭	名詞	普通名詞	一般	*	*	*	ヤッコガシラ	奴頭	奴頭	ヤッコガシラ	ヤッコガシラ	和	奴頭	ヤッコガシラ	ヤッコガシラ	ヤッコガシラ	*	*	*	*	*	*	4	C1	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
言っ	動詞	一般	*	*	文語四段-ハ行	連用形-促音便	イウ	言う	言っ	イッ	イッ	和	言う	イウ	イウ	イウ	*	*	*	*	*	*	0	C2	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
大夫	名詞	普通名詞	一般	*	*	*	タイフ	大夫	大夫	タイフ	タイフ	漢	大夫	タイフ	タイフ	タイフ	タ濁	基本形	*	*	*	*	1	C1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
嘲笑っ	動詞	一般	*	*	五段-ワア行	連用形-促音便	アザケワラウ	嘲笑う	嘲笑っ	アザケワラッ	アザケワラッ	和	嘲笑う	アザケワラウ	アザケワラウ	アザケワラウ	*	*	*	*	*	*	5	C1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
愚か者	名詞	普通名詞	一般	*	*	*	オロカモノ	愚か者	愚か者	オロカモノ	オロカモノ	和	愚か者	オロカモノ	オロカモノ	オロカモノ	*	*	*	*	*	*	0	C2	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
見える	動詞	一般	*	*	下一段-ア行	終止形-一般	ミエル	見える	見える	ミエル	ミエル	和	見える	ミエル	ミエル	ミエル	*	*	*	*	*	*	2	C1	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
名	名詞	普通名詞	一般	*	*	*	ナ	名	名	ナ	ナ	和	名	ナ	ナ	ナ	*	*	*	*	*	*	0	C3	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
わしが	代名詞	*	*	*	*	*	ワシガ	わしが	わしが	ワシガ	ワシガ	和	わしが	ワシガ	ワシガ	ワシガ	*	*	*	*	*	*	*	*	*
つけ	動詞	非自立可能	*	*	文語下二段-カ行	連用形-一般	ツケル	付ける	つけ	ツケ	ツケ	和	つく	ツク	ツク	ツク	*	*	*	*	*	*	1	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
やる	動詞	非自立可能	*	*	五段-ラ行	終止形-一般	ヤル	遣る	やる	ヤル	ヤル	和	やる	ヤル	ヤル	ヤル	*	*	*	*	*	*	0	C4	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
姉	名詞	普通名詞	一般	*	*	*	アネ	姉	姉	アネ	アネ	和	姉	アネ	アネ	アネ	*	*	*	*	*	*	0	C4	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
いたつき	名詞	普通名詞	一般	*	*	*	イタツキ	労き	いたつき	イタツキ	イタツキ	和	いたつき	イタツキ	イタツキ	イタツキ	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
垣	名詞	普通名詞	一般	*	*	*	カキ	垣	垣	カキ	カキ	和	垣	カキ	カキ	カキ	カ濁	基本形	*	*	*	*	2	C3	*
衣	名詞	普通名詞	一般	*	*	*	コロモ	衣	衣	コロモ	コロモ	和	衣	コロモ	コロモ	コロモ	コ濁	基本形	*	*	*	*	0	C2	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
弟	名詞	普通名詞	一般	*	*	*	オトウト	弟	弟	オトート	オトウト	和	弟	オトート	オトウト	オトウト	*	*	*	*	*	*	4	C2	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
我が	連体詞	*	*	*	*	*	ワガ	我が	我が	ワガ	ワガ	和	我が	ワガ	ワガ	ワガ	*	*	*	*	*	*	1	*	*
名	名詞	普通名詞	一般	*	*	*	ナ	名	名	ナ	ナ	和	名	ナ	ナ	ナ	*	*	*	*	*	*	0	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
