たら	助動詞	*	*	*	文語助動詞-タリ-完了	未然形-一般	タリ	たり-完了	たら	タラ	タラ	和	たり	タリ	タリ	タリ	*	*	*	*	*	*	*	"動詞%F6@1	-1	形容詞%F2@-2"	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
思ふ	動詞	一般	*	*	文語四段-ハ行	終止形-一般	オモウ	思う	思ふ	オモウ	オモフ	和	思ふ	オモウ	オモフ	オモウ	*	*	*	*	*	*	2	C1	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
萬一	名詞	普通名詞	副詞可能	*	*	*	マンイチ	万一	萬一	マンイチ	マンイチ	漢	萬一	マンイチ	マンイチ	マンイチ	*	*	*	*	*	*	1	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
時	名詞	普通名詞	副詞可能	*	*	*	トキ	時	時	トキ	トキ	和	時	トキ	トキ	トキ	ト濁	基本形	*	*	*	*	2	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
備へ	動詞	一般	*	*	文語四段-ハ行	命令形	ソナウ	備う	備へ	ソナエ	ソナヘ	和	備ふ	ソナウ	ソナフ	ソナウ	*	*	*	*	*	*	2	C1	*
る	助動詞	*	*	*	文語助動詞-リ	連体形-一般	リ	り	る	ル	ル	和	り	リ	リ	リ	*	*	*	*	*	*	*	動詞%F4@0	*
蓄	名詞	普通名詞	一般	*	*	*	チク	蓄	蓄	チク	チク	漢	蓄	チク	チク	チク	*	*	*	*	*	*	1	C3	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
ない	形容詞	非自立可能	*	*	形容詞	終止形-一般	ナイ	無い	ない	ナイ	ナイ	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	1	C3	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
少し	副詞	*	*	*	*	*	スコシ	少し	少し	スコシ	スコシ	和	少し	スコシ	スコシ	スコシ	*	*	*	*	*	*	2	*	*
で	助動詞	*	*	*	助動詞-ダ	連用形-一般	ダ	だ	で	デ	デ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
蓄	名詞	普通名詞	一般	*	*	*	チク	蓄	蓄	チク	チク	漢	蓄	チク	チク	チク	*	*	*	*	*	*	1	C3	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
あつ	動詞	非自立可能	*	*	五段-ラ行	連用形-促音便	アル	有る	あつ	アッ	アッ	和	ある	アル	アル	アル	*	*	*	*	*	*	1	C3	*
たら	助動詞	*	*	*	助動詞-タ	仮定形-一般	タ	た	たら	タラ	タラ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	M2@1
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
思ふ	動詞	一般	*	*	文語四段-ハ行	終止形-一般	オモウ	思う	思ふ	オモウ	オモフ	和	思ふ	オモウ	オモフ	オモウ	*	*	*	*	*	*	2	C1	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
蓄	名詞	普通名詞	一般	*	*	*	チク	蓄	蓄	チク	チク	漢	蓄	チク	チク	チク	*	*	*	*	*	*	1	C3	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
あつ	動詞	非自立可能	*	*	文語ラ行変格	連用形-促音便	アル	有る	あつ	アッ	アッ	和	あり	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
又	接続詞	*	*	*	*	*	マタ	又	又	マタ	マタ	和	又	マタ	マタ	マタ	*	*	*	*	*	*	0	*	*
其	連体詞	*	*	*	*	*	ソノ	其の	其	ソノ	ソノ	和	其	ソノ	ソノ	ソノ	*	*	*	*	*	*	0	*	*
蓄	名詞	普通名詞	一般	*	*	*	チク	蓄	蓄	チク	チク	漢	蓄	チク	チク	チク	*	*	*	*	*	*	1	C3	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
もつと	副詞	*	*	*	*	*	モット	もっと	もつと	モット	モツト	和	もつと	モット	モツト	モット	*	*	*	*	*	*	1	*	*
多かつ	形容詞	一般	*	*	形容詞	連用形-促音便	オオイ	多い	多かつ	オーカッ	オオカッ	和	多い	オーイ	オオイ	オオイ	*	*	*	*	*	*	"1	2"	C1	M2@2
たら	助動詞	*	*	*	文語助動詞-タリ-断定	未然形-一般	タリ	たり-断定	たら	タラ	タラ	和	たり	タリ	タリ	タリ	*	*	*	*	*	*	*	"名詞%F2@1	動詞%F2@1"	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
思ふ	動詞	一般	*	*	文語四段-ハ行	終止形-一般	オモウ	思う	思ふ	オモウ	オモフ	和	思ふ	オモウ	オモフ	オモウ	*	*	*	*	*	*	2	C1	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
此	副詞	*	*	*	*	*	カク	斯く	此	カク	カク	和	此	カク	カク	カク	*	*	*	*	*	*	1	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
如く	助動詞	*	*	*	文語助動詞-ゴトシ	連用形-一般	ゴトシ	ごとし	如く	ゴトク	ゴトク	和	如し	ゴトシ	ゴトシ	ゴトシ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F2@1"	*
に	助動詞	*	*	*	文語助動詞-ナリ-断定	連用形-ニ	ナリ	なり-断定	に	ニ	ニ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
先	名詞	普通名詞	副詞可能	*	*	*	サキ	先	先	サキ	サキ	和	先	サキ	サキ	サキ	*	*	*	*	*	*	0	C4	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
先	名詞	普通名詞	副詞可能	*	*	*	サキ	先	先	サキ	サキ	和	先	サキ	サキ	サキ	*	*	*	*	*	*	0	C4	*
へ	助詞	格助詞	*	*	*	*	ヘ	へ	へ	エ	ヘ	和	へ	エ	ヘ	ヘ	*	*	*	*	*	*	*	名詞%F1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
考	動詞	一般	*	*	文語下二段-ハ行	連用形-一般	カンガエル	考える	考	カンガエ	カンガヘ	和	考ふ	カンガウ	カンガフ	カンガウ	*	*	*	*	*	*	3	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
見れ	動詞	非自立可能	*	*	文語上一段-マ行	已然形-一般	ミル	見る	見れ	ミレ	ミレ	和	見る	ミル	ミル	ミル	*	*	*	*	*	*	1	C1	*
ば	助詞	接続助詞	*	*	*	*	バ	ば	ば	バ	バ	和	ば	バ	バ	バ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
人	名詞	普通名詞	一般	*	*	*	ヒト	人	人	ヒト	ヒト	和	人	ヒト	ヒト	ヒト	ヒ濁	基本形	*	*	*	*	0	C3	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
どこ	代名詞	*	*	*	*	*	ドコ	何処	どこ	ドコ	ドコ	和	どこ	ドコ	ドコ	ドコ	*	*	*	*	*	*	1	*	*
まで	助詞	副助詞	*	*	*	*	マデ	まで	まで	マデ	マデ	和	まで	マデ	マデ	マデ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@1	動詞%F2@1"	*
往つ	動詞	非自立可能	*	*	五段-ラ行	連用形-促音便	サル	去る	往つ	サッ	サッ	和	往る	サル	サル	サル	*	*	*	*	*	*	1	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
踏み止まる	動詞	一般	*	*	文語四段-ラ行	連体形-一般	フミトドマル	踏み止まる	踏み止まる	フミトドマル	フミトドマル	和	踏み止まる	フミトドマル	フミトドマル	フミトドマル	*	*	*	*	*	*	5	C1	*
こと	名詞	普通名詞	一般	*	*	*	コト	事	こと	コト	コト	和	こと	コト	コト	コト	コ濁	基本形	*	*	*	B1WS2WB3WB6SjShS	2	C3	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
出來る	動詞	非自立可能	*	*	上一段-カ行	連体形-一般	デキル	出来る	出來る	デキル	デキル	和	出來る	デキル	デキル	デキル	*	*	*	*	*	*	2	C1	*
もの	名詞	普通名詞	サ変可能	*	*	*	モノ	物	もの	モノ	モノ	和	もの	モノ	モノ	モノ	*	*	*	*	*	*	"2	0"	C4	*
やら	助詞	副助詞	*	*	*	*	ヤラ	やら	やら	ヤラ	ヤラ	和	やら	ヤラ	ヤラ	ヤラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F2@1"	*
分から	動詞	一般	*	*	文語四段-ラ行	未然形-一般	ワカル	分かる	分から	ワカラ	ワカラ	和	分かる	ワカル	ワカル	ワカル	*	*	*	*	*	*	2	C1	*
ない	助動詞	*	*	*	助動詞-ナイ	終止形-一般	ナイ	ない	ない	ナイ	ナイ	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	*	動詞%F3@0	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
それ	代名詞	*	*	*	*	*	ソレ	其れ	それ	ソレ	ソレ	和	それ	ソレ	ソレ	ソレ	*	*	*	*	*	*	0	*	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
今	名詞	普通名詞	副詞可能	*	*	*	イマ	今	今	イマ	イマ	和	今	イマ	イマ	イマ	*	*	*	*	*	*	1	C3	*
目	接尾辞	名詞的	一般	*	*	*	メ	目	目	メ	メ	和	目	メ	メ	メ	*	*	*	*	*	*	*	C4	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
前	名詞	普通名詞	副詞可能	*	*	*	マエ	前	前	マエ	マエ	和	前	マエ	マエ	マエ	*	*	*	*	*	*	1	C1	*
で	助詞	格助詞	*	*	*	*	デ	で	で	デ	デ	和	で	デ	デ	デ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
踏み止まつ	動詞	一般	*	*	文語四段-ラ行	連用形-促音便	フミトドマル	踏み止まる	踏み止まつ	フミトドマッ	フミトドマッ	和	踏み止まる	フミトドマル	フミトドマル	フミトドマル	*	*	*	*	*	*	5	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
見せ	動詞	非自立可能	*	*	文語下二段-サ行	連用形-一般	ミセル	見せる	見せ	ミセ	ミセ	和	見す	ミス	ミス	ミス	*	*	*	*	*	*	1	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
くれる	動詞	非自立可能	*	*	下一段-ラ行	連体形-一般	クレル	呉れる	くれる	クレル	クレル	和	くれる	クレル	クレル	クレル	*	*	*	*	*	*	0	C2	*
の	助詞	準体助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
此	連体詞	*	*	*	*	*	コノ	此の	此	コノ	コノ	和	此	コノ	コノ	コノ	*	*	*	*	*	*	0	*	*
喜助	名詞	固有名詞	人名	名	*	*	キスケ	キスケ	喜助	キスケ	キスケ	固	喜助	キスケ	キスケ	キスケ	*	*	*	*	*	*	0	*	*
だ	助動詞	*	*	*	助動詞-ダ	終止形-一般	ダ	だ	だ	ダ	ダ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
庄兵衞	名詞	固有名詞	人名	名	*	*	ショウベエ	ショウベエ	庄兵衞	ショーベー	ショウベエ	固	庄兵衞	ショーベー	ショウベエ	ショウベエ	*	*	*	*	*	*	1	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
氣	名詞	普通名詞	一般	*	*	*	キ	気	氣	キ	キ	漢	氣	キ	キ	キ	キ濁	基本形	*	*	*	*	0	C3	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
附い	動詞	非自立可能	*	*	五段-カ行	連用形-イ音便	ツク	付く	附い	ツイ	ツイ	和	附く	ツク	ツク	ツク	ツ濁	基本形	*	*	*	*	"1	2"	C1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
庄兵衞	名詞	固有名詞	人名	名	*	*	ショウベエ	ショウベエ	庄兵衞	ショーベー	ショウベエ	固	庄兵衞	ショーベー	ショウベエ	ショウベエ	*	*	*	*	*	*	1	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
今さら	副詞	*	*	*	*	*	イマサラ	今更	今さら	イマサラ	イマサラ	和	今さら	イマサラ	イマサラ	イマサラ	*	*	*	*	*	*	"0	1"	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
やう	形状詞	助動詞語幹	*	*	*	*	ヨウ	様	やう	ヨー	ヤウ	漢	やう	ヨー	ヤウ	ヨウ	*	*	*	*	*	*	1	C3	*
に	助動詞	*	*	*	文語助動詞-ナリ-断定	連用形-ニ	ナリ	なり-断定	に	ニ	ニ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
驚異	名詞	普通名詞	一般	*	*	*	キョウイ	驚異	驚異	キョーイ	キョウイ	漢	驚異	キョーイ	キョウイ	キョウイ	*	*	*	*	*	*	1	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
目	名詞	普通名詞	一般	*	*	*	メ	目	目	メ	メ	和	目	メ	メ	メ	*	*	*	*	*	*	1	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
※	補助記号	一般	*	*	*	*		※	※			記号	※				*	*	*	*	*	*	*	*	*
つて	助詞	副助詞	*	*	*	*	ッテ	って	つて	ッテ	ツテ	和	つて	ッテ	ツテ	ッテ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F1	名詞%F1"	*
喜助	名詞	固有名詞	人名	名	*	*	キスケ	キスケ	喜助	キスケ	キスケ	固	喜助	キスケ	キスケ	キスケ	*	*	*	*	*	*	0	*	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
見	動詞	非自立可能	*	*	文語上一段-マ行	連用形-一般	ミル	見る	見	ミ	ミ	和	見る	ミル	ミル	ミル	*	*	*	*	*	*	1	C1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
此	連体詞	*	*	*	*	*	コノ	此の	此	コノ	コノ	和	此	コノ	コノ	コノ	*	*	*	*	*	*	0	*	*
時	名詞	普通名詞	副詞可能	*	*	*	トキ	時	時	トキ	トキ	和	時	トキ	トキ	トキ	ト濁	基本形	*	*	*	*	2	C3	*
庄兵衞	名詞	固有名詞	人名	名	*	*	ショウベエ	ショウベエ	庄兵衞	ショーベー	ショウベエ	固	庄兵衞	ショーベー	ショウベエ	ショウベエ	*	*	*	*	*	*	1	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
空	名詞	普通名詞	一般	*	*	*	クウ	空	空	クー	クウ	漢	空	クー	クウ	クウ	*	*	*	*	*	*	"1	0"	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
仰い	動詞	一般	*	*	文語四段-ガ行	連用形-イ音便	アオグ	仰ぐ	仰い	アオイ	アオイ	和	仰ぐ	アオグ	アオグ	アオグ	*	*	*	*	*	*	2	C1	*
で	助詞	接続助詞	*	*	*	*	テ	て	で	デ	デ	和	で	デ	デ	デ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
ゐる	動詞	非自立可能	*	*	上一段-ア行	連体形-一般	イル	居る	ゐる	イル	ヰル	和	ゐる	イル	ヰル	イル	*	*	*	*	*	*	0	C4	*
喜助	名詞	固有名詞	人名	名	*	*	キスケ	キスケ	喜助	キスケ	キスケ	固	喜助	キスケ	キスケ	キスケ	*	*	*	*	*	*	0	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
頭	名詞	普通名詞	一般	*	*	*	アタマ	頭	頭	アタマ	アタマ	和	頭	アタマ	アタマ	アタマ	*	*	*	*	*	*	"2	3"	C1	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
毫	名詞	普通名詞	一般	*	*	*	ゴウ	毫	毫	ゴー	ゴウ	漢	毫	ゴー	ゴウ	ゴウ	*	*	*	*	*	*	1	C3	*
光	名詞	普通名詞	一般	*	*	*	ヒカリ	光	光	ヒカリ	ヒカリ	和	光	ヒカリ	ヒカリ	ヒカリ	*	*	*	*	*	*	3	C2	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
さす	動詞	非自立可能	*	*	五段-サ行	終止形-一般	サス	さす	さす	サス	サス	和	さす	サス	サス	サス	*	*	*	*	*	*	0	C2	*
やう	形状詞	助動詞語幹	*	*	*	*	ヨウ	様	やう	ヨー	ヤウ	漢	やう	ヨー	ヤウ	ヨウ	*	*	*	*	*	*	1	C3	*
に	助動詞	*	*	*	助動詞-ダ	連用形-ニ	ダ	だ	に	ニ	ニ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
思つ	動詞	一般	*	*	五段-ワア行	連用形-促音便	オモウ	思う	思つ	オモッ	オモツ	和	思ふ	オモウ	オモフ	オモウ	*	*	*	*	*	*	2	C1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
―	補助記号	一般	*	*	*	*	﻿		―			記号	―				*	*	*	*	*	*	*	*	*
―――――――――――――――――――――――――	名詞	普通名詞	サ変可能	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
庄兵衞	名詞	固有名詞	人名	名	*	*	ショウベエ	ショウベエ	庄兵衞	ショーベー	ショウベエ	固	庄兵衞	ショーベー	ショウベエ	ショウベエ	*	*	*	*	*	*	1	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
喜助	名詞	固有名詞	人名	名	*	*	キスケ	キスケ	喜助	キスケ	キスケ	固	喜助	キスケ	キスケ	キスケ	*	*	*	*	*	*	0	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
顏	名詞	普通名詞	一般	*	*	*	カオ	顔	顏	カオ	カオ	和	顏	カオ	カオ	カオ	カ濁	基本形	*	*	*	*	0	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
まもり	動詞	一般	*	*	文語四段-ラ行	連用形-一般	マモル	守る	まもり	マモリ	マモリ	和	まもる	マモル	マモル	マモル	*	*	*	*	*	*	2	C1	*
つつ	助詞	接続助詞	*	*	*	*	ツツ	つつ	つつ	ツツ	ツツ	和	つつ	ツツ	ツツ	ツツ	*	*	*	*	*	*	*	動詞%F4@1	*
又	接続詞	*	*	*	*	*	マタ	又	又	マタ	マタ	和	又	マタ	マタ	マタ	*	*	*	*	*	*	0	*	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
喜助	名詞	固有名詞	人名	名	*	*	キスケ	キスケ	喜助	キスケ	キスケ	固	喜助	キスケ	キスケ	キスケ	*	*	*	*	*	*	0	*	*
さん	接尾辞	名詞的	一般	*	*	*	サン	さん	さん	サン	サン	和	さん	サン	サン	サン	*	*	*	*	*	*	*	C4	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
呼び掛け	動詞	一般	*	*	文語下二段-カ行	連用形-一般	ヨビカケル	呼び掛ける	呼び掛け	ヨビカケ	ヨビカケ	和	呼び掛く	ヨビカク	ヨビカク	ヨビカク	*	*	*	*	*	*	3	C1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
今度	名詞	普通名詞	副詞可能	*	*	*	コンド	今度	今度	コンド	コンド	漢	今度	コンド	コンド	コンド	*	*	*	*	*	*	1	C1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
さん	名詞	普通名詞	一般	*	*	*	サン	産	さん	サン	サン	漢	さん	サン	サン	サン	*	*	*	*	*	*	"1	0"	C3	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
云つ	動詞	一般	*	*	五段-ワア行	連用形-促音便	イウ	言う	云つ	イッ	イツ	和	云ふ	イウ	イフ	イウ	*	*	*	*	*	*	0	C2	*
