へ	助詞	格助詞	*	*	*	*	ヘ	へ	へ	エ	ヘ	和	へ	エ	ヘ	ヘ	*	*	*	*	*	*	*	名詞%F1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
三	名詞	数詞	*	*	*	*	サン	三	三	サン	サン	漢	三	サン	サン	サン	*	*	N3	*	*	*	0	C3	*
斎	名詞	普通名詞	一般	*	*	*	サイ	斎	斎	サイ	サイ	漢	斎	サイ	サイ	サイ	*	*	*	*	*	*	*	*	*
公	接尾辞	名詞的	一般	*	*	*	コウ	公	公	コー	コウ	漢	公	コー	コウ	コウ	*	*	*	*	*	*	*	C3	*
御名	名詞	普通名詞	一般	*	*	*	ギョメイ	御名	御名	ギョメー	ギョメイ	漢	御名	ギョメー	ギョメイ	ギョメイ	*	*	*	*	*	*	"1	0"	C1	*
｜	補助記号	一般	*	*	*	*		｜	｜			記号	｜				*	*	*	*	*	*	*	*	*
忠興	名詞	固有名詞	人名	名	*	*	タダオキ	タダオキ	忠興	タダオキ	タダオキ	固	忠興	タダオキ	タダオキ	タダオキ	*	*	*	*	*	*	2	*	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
ただ	形状詞	一般	*	*	*	*	タダ	唯	ただ	タダ	タダ	和	ただ	タダ	タダ	タダ	*	*	*	*	*	*	1	C1	*
おき	接尾辞	名詞的	一般	*	*	*	オキ	置き	おき	オキ	オキ	和	おき	オキ	オキ	オキ	*	*	*	*	*	*	*	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
興	名詞	普通名詞	一般	*	*	*	キョウ	興	興	キョー	キョウ	漢	興	キョー	キョウ	キョウ	*	*	*	*	*	*	0	C3	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
おき	動詞	非自立可能	*	*	文語四段-カ行	連用形-一般	オク	置く	おき	オキ	オキ	和	おく	オク	オク	オク	*	*	*	*	*	*	0	C4	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
字	名詞	普通名詞	一般	*	*	*	ジ	字	字	ジ	ジ	漢	字	ジ	ジ	ジ	*	*	*	*	*	*	1	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
賜	動詞	非自立可能	*	*	文語四段-ハ行	連用形-一般	タマウ	給う-尊敬	賜	タマイ	タマヒ	和	賜ふ	タマウ	タマフ	タマウ	*	*	*	*	*	*	2	C1	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
たま	名詞	普通名詞	助数詞可能	*	*	*	タマ	玉	たま	タマ	タマ	和	たま	タマ	タマ	タマ	タ濁	基本形	*	*	*	B1WS2WB3WB4WBjS	2	C4	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
わり	動詞	一般	*	*	文語四段-ラ行	連用形-一般	ワル	割る	わり	ワリ	ワリ	和	わる	ワル	ワル	ワル	*	*	*	*	*	*	0	C2	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
沖津	名詞	固有名詞	人名	姓	*	*	オキツ	オキツ	沖津	オキツ	オキツ	固	沖津	オキツ	オキツ	オキツ	*	*	*	*	*	*	1	*	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
興津	名詞	固有名詞	地名	一般	*	*	オキツ	オキツ	興津	オキツ	オキツ	固	興津	オキツ	オキツ	オキツ	*	*	*	*	*	*	0	*	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
相	接頭辞	*	*	*	*	*	アイ	相	相	アイ	アイ	和	相	アイ	アイ	アイ	*	*	*	*	*	*	*	P13	*
改め	動詞	一般	*	*	文語下二段-マ行	連用形-一般	アラタメル	改める	改め	アラタメ	アラタメ	和	改む	アラタム	アラタム	アラタム	*	*	*	*	*	*	3	C1	*
候	動詞	非自立可能	*	*	文語四段-ハ行	終止形-一般	ソウロウ	候う	候	ソーラウ	ソウラフ	和	候ふ	ソーロウ	ソウラフ	ソウラウ	*	*	*	*	*	*	3	C1	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
そ	代名詞	*	*	*	*	*	ソ	其	そ	ソ	ソ	和	そ	ソ	ソ	ソ	*	*	*	*	*	*	1	*	*
ろ	助詞	終助詞	*	*	*	*	ロ	ろ	ろ	ロ	ロ	和	ろ	ロ	ロ	ロ	*	*	*	*	*	*	*	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
様	名詞	普通名詞	形状詞可能	*	*	*	ヨウ	様	様	ヨー	ヨウ	漢	様	ヨー	ヨウ	ヨウ	*	*	*	*	*	*	1	C1	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
よう	名詞	普通名詞	形状詞可能	*	*	*	ヨウ	様	よう	ヨー	ヨウ	漢	よう	ヨー	ヨウ	ヨウ	*	*	*	*	*	*	1	C1	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
御	接頭辞	*	*	*	*	*	ゴ	御	御	ゴ	ゴ	漢	御	ゴ	ゴ	ゴ	*	*	*	*	*	*	*	P1	*
沙汰	名詞	普通名詞	サ変可能	*	*	*	サタ	沙汰	沙汰	サタ	サタ	漢	沙汰	サタ	サタ	サタ	サ濁	基本形	*	*	*	*	"1	2"	C3	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
ご	接頭辞	*	*	*	*	*	ゴ	御	ご	ゴ	ゴ	漢	ご	ゴ	ゴ	ゴ	*	*	*	*	*	*	*	P1	*
さた	名詞	普通名詞	サ変可能	*	*	*	サタ	沙汰	さた	サタ	サタ	漢	さた	サタ	サタ	サタ	サ濁	基本形	*	*	*	*	"1	2"	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
有	動詞	非自立可能	*	*	文語ラ行変格	連用形-一般	アル	有る	有	アリ	アリ	和	有り	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
之	代名詞	*	*	*	*	*	コレ	此れ	之	コレ	コレ	和	之	コレ	コレ	コレ	*	*	*	*	*	*	0	*	*
候	動詞	非自立可能	*	*	文語四段-ハ行	終止形-一般	ソウロウ	候う	候	ソーラウ	ソウラフ	和	候ふ	ソーロウ	ソウラフ	ソウラウ	*	*	*	*	*	*	3	C1	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
これ	代名詞	*	*	*	*	*	コレ	此れ	これ	コレ	コレ	和	これ	コレ	コレ	コレ	*	*	*	*	*	*	0	*	*
より	助詞	格助詞	*	*	*	*	ヨリ	より	より	ヨリ	ヨリ	和	より	ヨリ	ヨリ	ヨリ	*	*	*	*	*	*	*	"名詞%F2@1	動詞%F2@1	形容詞%F2@1"	*
二	名詞	数詞	*	*	*	*	ニ	二	二	ニ	ニ	漢	二	ニ	ニ	ニ	*	*	*	イ長添	基本形	*	1	C3	*
年	名詞	普通名詞	助数詞可能	*	*	*	ネン	年	年	ネン	ネン	漢	年	ネン	ネン	ネン	*	*	*	*	*	B4WW7G9G	1	C3	*
目	接尾辞	名詞的	一般	*	*	*	メ	目	目	メ	メ	和	目	メ	メ	メ	*	*	*	*	*	*	*	C4	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
寛永	名詞	固有名詞	一般	*	*	*	カンエイ	寛永	寛永	カンエー	カンエイ	固	寛永	カンエー	カンエイ	カンエイ	*	*	*	*	*	*	0	*	*
三	名詞	数詞	*	*	*	*	サン	三	三	サン	サン	漢	三	サン	サン	サン	*	*	N3	*	*	*	0	C3	*
年	名詞	普通名詞	助数詞可能	*	*	*	ネン	年	年	ネン	ネン	漢	年	ネン	ネン	ネン	*	*	*	*	*	B4WW7G9G	1	C3	*
九	名詞	数詞	*	*	*	*	キュウ	九	九	キュー	キュウ	漢	九	キュー	キュウ	キュウ	*	*	*	*	*	*	1	C3	*
月	名詞	普通名詞	助数詞可能	*	*	*	ガツ	月	月	ガツ	ガツ	漢	月	ガツ	ガツ	ガツ	*	*	*	ツ促	基本形	B4G7G9G	1	C3	*
｜	補助記号	一般	*	*	*	*		｜	｜			記号	｜				*	*	*	*	*	*	*	*	*
六	名詞	数詞	*	*	*	*	ム	六	六	ムイ	ムイ	和	六	ムイ	ムイ	ムイ	*	*	*	*	*	*	1	C3	*
日	接尾辞	名詞的	助数詞	*	*	*	カ	日	日	カ	カ	和	日	カ	カ	カ	*	*	*	*	*	D	*	C4	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
む	助動詞	*	*	*	文語助動詞-ム	連体形-一般	ム	む	む	ム	ム	和	む	ム	ム	ム	*	*	*	*	*	*	*	動詞%F4@0	*
いか	名詞	普通名詞	一般	*	*	*	イカ	如何	いか	イカ	イカ	和	いか	イカ	イカ	イカ	*	*	*	*	*	*	2	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
主上	名詞	普通名詞	一般	*	*	*	シュジョウ	主上	主上	シュジョー	シュジョウ	漢	主上	シュジョー	シュジョウ	シュジョウ	*	*	*	*	*	*	0	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
しゅ	記号	一般	*	*	*	*	シュ	シュ	しゅ	シュ	シュ	記号	しゅ	シュ	シュ	シュ	*	*	*	*	*	*	1	*	*
じょう	接尾辞	名詞的	一般	*	*	*	ジョウ	状	じょう	ジョー	ジョウ	漢	じょう	ジョー	ジョウ	ジョウ	*	*	*	*	*	*	*	C4	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
二	名詞	数詞	*	*	*	*	ニ	二	二	ニ	ニ	漢	二	ニ	ニ	ニ	*	*	*	イ長添	基本形	*	1	C3	*
条	名詞	普通名詞	助数詞可能	*	*	*	ジョウ	条	条	ジョー	ジョウ	漢	条	ジョー	ジョウ	ジョウ	*	*	*	*	*	B	1	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
御	接頭辞	*	*	*	*	*	オ	御	御	オ	オ	和	御	オ	オ	オ	*	*	*	促添	基本形	*	*	P2	*
城	名詞	普通名詞	一般	*	*	*	シロ	城	城	シロ	シロ	和	城	シロ	シロ	シロ	シ濁	基本形	*	*	*	*	0	C3	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
おん	接頭辞	*	*	*	*	*	オン	御	おん	オン	オン	和	おん	オン	オン	オン	*	*	*	*	*	*	*	P2	*
しろ	名詞	普通名詞	一般	*	*	*	シロ	代	しろ	シロ	シロ	和	しろ	シロ	シロ	シロ	*	*	*	*	*	*	2	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
へ	助詞	格助詞	*	*	*	*	ヘ	へ	へ	エ	ヘ	和	へ	エ	ヘ	ヘ	*	*	*	*	*	*	*	名詞%F1	*
行幸	名詞	普通名詞	サ変可能	*	*	*	ギョウコウ	行幸	行幸	ギョーコー	ギョウコウ	漢	行幸	ギョーコー	ギョウコウ	ギョウコウ	*	*	*	*	*	*	0	C2	*
遊ばさ	動詞	非自立可能	*	*	文語四段-サ行	未然形-一般	アソバス	遊ばす	遊ばさ	アソバサ	アソバサ	和	遊ばす	アソバス	アソバス	アソバス	*	*	*	*	*	*	0	C2	*
れ	助動詞	*	*	*	文語下二段-ラ行	連用形-一般	レル	れる	れ	レ	レ	和	る	ル	ル	ル	*	*	*	*	*	*	*	動詞%F3@0	*
妙	名詞	普通名詞	形状詞可能	*	*	*	ミョウ	妙	妙	ミョー	ミョウ	漢	妙	ミョー	ミョウ	ミョウ	*	*	*	*	*	*	1	C3	*
解	名詞	普通名詞	一般	*	*	*	カイ	解	解	カイ	カイ	漢	解	カイ	カイ	カイ	*	*	*	*	*	*	1	C3	*
院殿	名詞	普通名詞	一般	*	*	*	インデン	院殿	院殿	インデン	インデン	漢	院殿	インデン	インデン	インデン	*	*	*	*	*	*	0	C2	*
へ	助詞	格助詞	*	*	*	*	ヘ	へ	へ	エ	ヘ	和	へ	エ	ヘ	ヘ	*	*	*	*	*	*	*	名詞%F1	*
かの	連体詞	*	*	*	*	*	カノ	彼の	かの	カノ	カノ	和	かの	カノ	カノ	カノ	*	*	*	*	*	*	1	*	*
名香	名詞	普通名詞	一般	*	*	*	ミョウゴウ	名香	名香	ミョーゴー	ミョウゴウ	漢	名香	ミョーゴー	ミョウゴウ	ミョウゴウ	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
御	接頭辞	*	*	*	*	*	ゴ	御	御	ゴ	ゴ	漢	御	ゴ	ゴ	ゴ	*	*	*	*	*	*	*	P1	*
所望	名詞	普通名詞	サ変可能	*	*	*	ショモウ	所望	所望	ショモー	ショモウ	漢	所望	ショモー	ショモウ	ショモウ	*	*	*	*	*	*	"0	1"	C2	*
｜	補助記号	一般	*	*	*	*		｜	｜			記号	｜				*	*	*	*	*	*	*	*	*
有	名詞	普通名詞	一般	*	*	*	ユウ	有	有	ユー	ユウ	漢	有	ユー	ユウ	ユウ	*	*	*	*	*	*	1	C3	*
之	代名詞	*	*	*	*	*	コレ	此れ	之	コレ	コレ	和	之	コレ	コレ	コレ	*	*	*	*	*	*	0	*	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
これ	代名詞	*	*	*	*	*	コレ	此れ	これ	コレ	コレ	和	これ	コレ	コレ	コレ	*	*	*	*	*	*	0	*	*
あり	動詞	非自立可能	*	*	文語ラ行変格	終止形-一般	アル	有る	あり	アリ	アリ	和	あり	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
すなわち	接続詞	*	*	*	*	*	スナワチ	即ち	すなわち	スナワチ	スナワチ	和	すなわち	スナワチ	スナワチ	スナワチ	*	*	*	*	*	*	2	*	*
これ	代名詞	*	*	*	*	*	コレ	此れ	これ	コレ	コレ	和	これ	コレ	コレ	コレ	*	*	*	*	*	*	0	*	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
献	動詞	一般	*	*	文語サ行変格	連用形-一般	ケンズル	献ずる	献	ケンジ	ケンジ	混	献ず	ケンズ	ケンズ	ケンズ	*	*	*	*	*	*	"0	1"	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
けん	名詞	普通名詞	助数詞可能	*	*	*	ケン	間	けん	ケン	ケン	漢	けん	ケン	ケン	ケン	ケ濁	基本形	*	*	*	*	1	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
ぜら	動詞	一般	*	*	文語四段-ラ行	未然形-一般	セル	競る	ぜら	ゼラ	ゼラ	和	ぜる	ゼル	ゼル	セル	セ濁	濁音形	*	*	*	*	1	C1	*
るる	助動詞	*	*	*	文語下二段-ラ行	連体形-一般	レル	れる	るる	ルル	ルル	和	る	ル	ル	ル	*	*	*	*	*	*	*	動詞%F3@0	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
主上	名詞	普通名詞	一般	*	*	*	シュジョウ	主上	主上	シュジョー	シュジョウ	漢	主上	シュジョー	シュジョウ	シュジョウ	*	*	*	*	*	*	0	C2	*
｜	補助記号	一般	*	*	*	*		｜	｜			記号	｜				*	*	*	*	*	*	*	*	*
叡感	名詞	普通名詞	一般	*	*	*	エイカン	叡感	叡感	エーカン	エイカン	漢	叡感	エーカン	エイカン	エイカン	*	*	*	*	*	*	0	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
え	副詞	*	*	*	*	*	エ	え	え	エ	エ	和	え	エ	エ	エ	*	*	*	*	*	*	1	*	*
いかん	名詞	普通名詞	副詞可能	*	*	*	イカン	如何	いかん	イカン	イカン	和	いかん	イカン	イカン	イカン	*	*	*	*	*	*	2	C2	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
有り	動詞	非自立可能	*	*	文語ラ行変格	連用形-一般	アル	有る	有り	アリ	アリ	和	有り	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
たぐひ	名詞	普通名詞	一般	*	*	*	タグイ	類い	たぐひ	タグイ	タグヒ	和	たぐひ	タグイ	タグヒ	タグイ	*	*	*	*	*	*	"0	3	1	2"	C2	*
あり	動詞	非自立可能	*	*	文語ラ行変格	終止形-一般	アル	有る	あり	アリ	アリ	和	あり	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
誰	代名詞	*	*	*	*	*	ダレ	誰	誰	ダレ	ダレ	和	誰	ダレ	ダレ	ダレ	*	*	*	*	*	*	1	*	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
たれ	助動詞	*	*	*	文語助動詞-タリ-断定	命令形	タリ	たり-断定	たれ	タレ	タレ	和	たり	タリ	タリ	タリ	*	*	*	*	*	*	*	"名詞%F2@1	動詞%F2@1"	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
か	助詞	副助詞	*	*	*	*	カ	か	か	カ	カ	和	か	カ	カ	カ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
いは	動詞	一般	*	*	文語四段-ハ行	未然形-一般	イウ	言う	いは	イワ	イハ	和	いふ	イウ	イフ	イウ	*	*	*	*	*	*	0	C2	*
む	助動詞	*	*	*	文語助動詞-ム	連体形-一般	ム	む	む	ム	ム	和	む	ム	ム	ム	*	*	*	*	*	*	*	動詞%F4@0	*
末	名詞	普通名詞	副詞可能	*	*	*	スエ	末	末	スエ	スエ	和	末	スエ	スエ	スエ	*	*	*	*	*	*	0	C4	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
すゑ	名詞	普通名詞	副詞可能	*	*	*	スエ	末	すゑ	スエ	スヱ	和	すゑ	スエ	スヱ	スエ	*	*	*	*	*	*	0	C4	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
※	補助記号	一般	*	*	*	*		※	※			記号	※				*	*	*	*	*	*	*	*	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
にほ	名詞	普通名詞	一般	*	*	*	ニオ	鳰	にほ	ニオ	ニホ	和	にほ	ニオ	ニホ	ニオ	*	*	*	*	*	*	1	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
ふ	接頭辞	*	*	*	*	*	フ	不	ふ	フ	フ	漢	ふ	フ	フ	フ	フ濁	基本形	*	*	*	*	*	P2	*
秋	名詞	普通名詞	一般	*	*	*	シュウ	秋	秋	シュー	シュウ	漢	秋	シュー	シュウ	シュウ	*	*	*	*	*	*	1	C3	*
より	助詞	格助詞	*	*	*	*	ヨリ	より	より	ヨリ	ヨリ	和	より	ヨリ	ヨリ	ヨリ	*	*	*	*	*	*	*	"名詞%F2@1	動詞%F2@1	形容詞%F2@1"	*
後	名詞	普通名詞	副詞可能	*	*	*	ノチ	後	後	ノチ	ノチ	和	後	ノチ	ノチ	ノチ	*	*	*	*	*	*	"0	2"	C4	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
しら	副詞	*	*	*	*	*	シラ	しら	しら	シラ	シラ	和	しら	シラ	シラ	シラ	*	*	*	*	*	*	2	*	*
菊	名詞	普通名詞	一般	*	*	*	キク	菊	菊	キク	キク	漢	菊	キク	キク	キク	キ濁	基本形	*	*	*	*	"2	0"	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
花	名詞	普通名詞	一般	*	*	*	ハナ	花	花	ハナ	ハナ	和	花	ハナ	ハナ	ハナ	ハ濁	基本形	*	*	*	*	2	C3	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
申す	動詞	非自立可能	*	*	文語四段-サ行	連体形-一般	モウス	申す	申す	モース	モウス	和	申す	モース	モウス	モウス	*	*	*	*	*	*	1	C1	*
古歌	名詞	普通名詞	一般	*	*	*	コカ	古歌	古歌	コカ	コカ	漢	古歌	コカ	コカ	コカ	*	*	*	*	*	*	1	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
心	名詞	普通名詞	サ変可能	*	*	*	ココロ	心	心	ココロ	ココロ	和	心	ココロ	ココロ	ココロ	コ濁	基本形	*	*	*	*	"2	3"	C1	*
に	助動詞	*	*	*	文語助動詞-ナリ-断定	連用形-ニ	ナリ	なり-断定	に	ニ	ニ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
白菊	名詞	普通名詞	一般	*	*	*	シラギク	白菊	白菊	シロギク	シロギク	混	白菊	シロギク	シロギク	シロギク	*	*	*	*	*	*	2	C1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
名	動詞	一般	*	*	文語下二段-カ行	連用形-一般	ナヅケル	名付ける	名	ナズケ	ナヅケ	和	名く	ナズク	ナヅク	ナヅク	*	*	*	*	*	*	2	C1	*
附	名詞	普通名詞	一般	*	*	*	ツキ	付き	附	ツキ	ツキ	和	附	ツキ	ツキ	ツキ	*	*	*	*	*	*	2	C4	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
なづ	動詞	一般	*	*	文語下二段-ダ行	終止形-一般	ナデル	撫でる	なづ	ナズ	ナヅ	和	なづ	ナズ	ナヅ	ナズ	*	*	*	*	*	*	1	C1	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
けさ	名詞	普通名詞	一般	*	*	*	ケサ	袈裟	けさ	ケサ	ケサ	外	けさ	ケサ	ケサ	ケサ	ケ濁	基本形	*	*	*	*	"2	0"	C3	*
せ	接尾辞	名詞的	一般	*	*	*	セイ	世	せ	セ	セ	漢	せ	セ	セ	セ	セ濁	基本形	*	*	*	*	*	C3	*
給	接尾辞	名詞的	一般	*	*	*	キュウ	給	給	キュー	キュウ	漢	給	キュー	キュウ	キュウ	*	*	*	*	*	*	*	C3	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
たもう	動詞	非自立可能	*	*	五段-ワア行	連用形-ウ音便	タマウ	給う-尊敬	たもう	タモー	タモウ	和	たまう	タマウ	タマウ	タマウ	*	*	*	*	*	*	2	C1	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
由	名詞	普通名詞	一般	*	*	*	ヨシ	由	由	ヨシ	ヨシ	和	由	ヨシ	ヨシ	ヨシ	*	*	*	*	*	*	1	C3	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
よし	名詞	普通名詞	一般	*	*	*	ヨシ	由	よし	ヨシ	ヨシ	和	よし	ヨシ	ヨシ	ヨシ	*	*	*	*	*	*	1	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
承り	動詞	一般	*	*	文語四段-ラ行	連用形-一般	ウケタマワル	承る	承り	ウケタマワリ	ウケタマワリ	和	承る	ウケタマワル	ウケタマワル	ウケタマワル	*	*	*	*	*	*	"5	0"	C1	*
候	動詞	非自立可能	*	*	文語四段-ハ行	終止形-一般	ソウロウ	候う	候	ソーラウ	ソウラフ	和	候ふ	ソーロウ	ソウラフ	ソウラウ	*	*	*	*	*	*	3	C1	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
某	代名詞	*	*	*	*	*	ナニガシ	某	某	ナニガシ	ナニガシ	和	某	ナニガシ	ナニガシ	ナニガシ	*	*	*	*	*	*	"2	1"	*	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
買い求め	動詞	一般	*	*	文語下二段-マ行	連用形-一般	カイモトメル	買い求める	買い求め	カイモトメ	カイモトメ	和	買い求む	カイモトム	カイモトム	カイモトム	*	*	*	*	*	*	4	C1	*
候	動詞	非自立可能	*	*	文語四段-ハ行	連体形-一般	ソウロウ	候う	候	ソーラウ	ソウラフ	和	候ふ	ソーロウ	ソウラフ	ソウラウ	*	*	*	*	*	*	3	C1	*
香木	名詞	普通名詞	一般	*	*	*	コウボク	香木	香木	コーボク	コウボク	漢	香木	コーボク	コウボク	コウボク	*	*	*	*	*	*	0	C2	*
